RID,TOMM40_A1,TOMM40_A2
295,16,21
413,16,34
559,35,35
619,28,28
685,33,34
729,16,21
782,16,34
816,21,34
938,16,16
954,16,28
955,21,35
1018,16,36
1070,16,37
1155,16,35
1261,16,33
1268,28,38
1280,22,34
221,28,28
222,35,35
223,16,28
324,34,34
448,16,34
546,16,28
553,16,34
572,21,21
602,16,34
610,16,33
814,22,35
929,28,34
1224,36,36
1341,16,28
484,16,34
498,28,32
547,35,35
653,21,29
675,16,16
681,28,31
731,16,34
1130,16,21
41,28,28
68,16,33
70,34,34
101,28,28
128,29,29
249,27,36
293,16,22
316,22,28
344,28,28
414,28,34
698,16,21
1206,34,34
1222,,
1248,16,16
1304,16,28
1339,16,38
751,16,35
842,28,34
862,16,28
1030,16,38
1199,16,34
1334,31,32
1354,29,31
67,16,34
161,16,28
419,16,32
420,33,34
422,33,33
472,16,16
786,16,35
829,28,28
904,16,35
2,16,16
3,29,34
5,35,35
8,16,16
10,16,28
16,22,30
21,16,30
22,15,34
23,16,16
53,16,35
168,16,34
183,28,33
241,16,16
326,16,37
362,30,46
856,16,28
861,28,28
1080,16,33
1282,16,34
634,16,34
637,16,33
689,28,28
712,16,34
720,16,16
803,16,34
917,16,16
932,16,34
1009,20,28
1033,28,34
1133,33,34
1165,29,32
1175,16,35
1212,16,33
1292,16,32
1321,16,16
240,16,34
325,16,28
502,16,32
575,16,16
592,22,35
699,35,35
860,16,16
996,16,35
1035,16,28
1120,33,34
1161,16,34
1186,16,35
1205,35,35
1275,28,28
1276,16,16
169,16,28
328,16,28
356,28,34
519,35,35
520,28,28
548,28,34
557,29,34
558,16,34
563,16,34
658,35,38
1095,16,28
354,16,33
359,36,38
538,16,16
590,16,28
702,16,28
769,16,35
991,16,16
1028,28,34
1092,28,28
1117,16,37
1121,16,16
1138,21,22
1149,16,34
1263,16,28
1326,16,28
43,16,38
55,34,34
57,16,28
80,16,28
87,16,33
103,21,29
142,16,28
155,16,28
286,16,16
335,16,34
369,16,35
406,16,16
425,16,33
450,29,33
633,16,28
682,22,33
97,34,34
213,33,34
883,16,28
899,16,35
1288,16,34
141,28,35
159,34,34
178,16,16
231,16,16
273,32,34
276,16,34
332,16,34
337,16,28
343,29,34
424,22,35
626,16,33
642,16,16
647,16,28
753,21,29
984,16,28
1109,16,28
4,16,16
7,16,29
14,16,16
44,16,33
66,16,35
96,34,34
129,16,34
130,16,16
219,15,35
543,16,28
544,16,34
750,16,28
924,28,35
961,28,34
1097,16,16
1351,20,28
1366,37,37
1394,28,34
30,36,36
31,16,36
42,34,34
58,16,29
61,16,33
78,28,33
81,16,29
83,29,29
84,16,28
93,16,21
126,22,35
139,21,29
217,16,16
331,28,28
376,16,33
388,28,28
604,16,34
613,33,34
625,16,35
855,34,34
887,30,34
916,28,28
926,16,16
963,16,28
1046,28,34
1104,28,29
1126,16,16
1190,16,16
1247,16,16
1262,28,34
1289,,
1306,16,28
985,28,33
1063,16,20
1171,,
1307,17,29
1393,16,34
1400,16,37
74,16,34
116,16,16
118,16,34
120,28,34
179,27,35
256,28,28
307,16,34
403,36,37
404,16,16
408,16,33
417,27,33
461,16,33
485,28,28
644,16,35
835,29,32
850,16,29
1045,16,33
1081,,
1082,22,30
1213,29,32
1254,,
1277,22,34
1385,15,32
1387,21,35
824,16,32
836,27,36
843,34,35
845,16,29
866,16,33
878,16,28
914,17,29
999,17,33
1038,16,29
1056,16,35
1073,17,29
1184,16,16
1215,16,16
1218,16,33
1318,16,34
1384,20,28
294,16,36
321,28,28
351,16,33
554,21,47
568,34,34
618,16,29
821,21,34
830,28,33
867,16,35
1066,29,29
1209,27,34
95,16,33
147,16,33
187,28,28
214,21,28
400,16,33
479,16,35
677,16,35
718,16,16
978,17,29
1037,28,28
1101,16,28
1169,14,16
511,16,35
513,29,29
514,16,16
516,16,33
567,16,21
723,16,16
724,16,34
725,28,34
733,21,22
734,35,35
739,16,29
741,16,29
889,16,28
906,29,32
920,22,34
922,16,28
923,34,38
1016,16,16
1086,16,28
1098,28,35
1116,21,35
1279,28,28
1281,29,29
1283,29,34
1284,28,35
1285,29,34
1308,28,28
1309,28,28
33,16,35
48,28,28
156,16,35
204,16,16
292,29,32
341,21,29
555,28,35
997,34,34
576,16,34
577,28,28
656,16,33
672,16,35
673,28,29
748,28,34
759,16,28
760,29,33
813,,
869,16,28
945,16,37
976,16,33
1001,22,34
1023,16,29
1135,16,29
1240,28,28
150,36,36
182,28,34
303,28,33
327,16,33
377,29,32
454,33,34
467,16,35
501,16,16
539,28,34
552,16,28
566,28,34
588,21,29
627,22,22
1078,28,28
1225,16,33
1421,16,21
125,16,34
262,16,16
282,34,34
314,16,28
407,16,16
446,32,34
549,16,27
598,35,35
679,16,28
721,28,28
898,35,35
1002,34,34
1010,16,28
1260,16,33
1368,35,35
1391,32,33
1411,34,34
1412,28,33
1418,16,16
1420,16,33
1423,27,35
1425,16,16
1435,22,35
671,22,33
951,16,33
952,16,29
989,28,32
1054,16,33
1168,16,35
1250,16,33
1251,16,33
1346,28,33
1352,16,35
389,16,21
507,16,34
621,16,29
919,28,33
1044,16,22
464,33,33
474,28,28
643,28,28
779,16,28
818,16,33
839,16,36
934,16,16
941,28,28
957,31,34
1007,16,34
1217,21,28
1265,16,28
1269,33,33
1371,34,34
1373,17,29
1379,34,34
535,28,34
578,16,34
690,16,28
730,16,28
768,22,37
793,28,34
1099,15,15
1182,16,37
1294,16,30
1299,16,35
19,16,16
29,22,35
38,16,34
45,16,28
56,16,16
59,16,34
76,30,32
77,16,33
98,16,28
110,16,16
176,17,29
177,16,35
243,27,34
257,28,35
284,28,33
290,34,34
336,28,28
607,16,29
812,28,28
828,28,45
1185,16,29
1253,16,35
109,16,28
127,34,34
210,16,34
401,28,34
442,16,30
473,28,34
476,16,29
478,16,36
802,16,34
872,34,34
1075,29,33
1191,16,36
315,16,35
1211,16,16
1380,16,34
89,16,16
311,,
312,16,29
386,16,22
445,34,34
518,27,28
565,21,29
746,35,35
909,15,33
1357,16,22
304,16,32
363,28,33
469,16,16
640,,
641,30,32
761,16,34
832,30,32
928,16,34
1079,16,28
1119,16,16
1256,34,34
1377,28,28
149,16,16
160,22,33
171,34,34
172,16,34
269,16,28
288,28,33
667,16,28
884,16,34
896,16,33
40,16,16
51,28,28
54,16,34
60,16,28
90,21,28
111,16,33
291,17,29
352,16,34
372,16,34
470,29,34
492,29,35
533,16,16
534,27,35
551,16,16
880,16,35
958,16,22
1034,16,16
1144,16,28
6,34,34
15,16,22
35,16,34
47,16,34
69,16,16
190,28,32
296,16,35
743,16,21
747,16,28
892,16,29
930,22,34
995,16,28
1062,22,35
1113,32,33
1154,22,33
1226,33,33
1286,16,16
777,16,16
876,16,16
950,16,33
967,16,47
1013,16,32
1014,16,37
1114,16,51
1157,30,31
1183,16,16
1192,16,16
1343,15,33
166,16,22
173,28,37
228,35,35
374,28,38
378,16,28
410,21,35
416,33,34
458,16,16
601,16,39
979,16,28
1103,16,34
1106,16,34
1118,16,35
360,16,16
361,28,33
370,16,33
382,16,35
392,29,30
487,16,28
648,27,36
649,16,28
657,15,16
752,16,21
834,16,21
890,28,28
1083,16,16
1232,16,35
1243,22,35
1249,22,35
1271,30,35
1315,33,33
50,16,16
72,16,35
88,28,28
91,16,16
94,16,28
106,34,34
108,16,28
113,16,34
162,16,28
298,16,16
390,29,32
1300,33,33
405,35,35
506,16,31
605,22,35
606,28,28
680,16,35
708,22,33
709,16,28
784,16,35
865,16,21
891,28,30
1077,35,35
1187,16,28
1221,16,28
1340,21,33
135,36,36
138,16,36
167,28,34
188,31,33
200,34,34
205,16,34
216,16,33
225,16,35
227,21,21
229,16,28
230,16,35
245,16,34
258,29,33
266,29,38
272,16,34
310,16,16
500,38,38
517,35,35
522,16,34
528,33,33
545,16,34
608,16,16
611,28,34
715,16,34
740,16,34
770,33,33
863,16,16
947,28,34
1043,16,16
1088,16,28
1148,21,21
1242,16,16
1406,16,16
1407,22,34
1408,16,16
1409,29,32
1430,16,29
778,16,22
1204,28,28
1246,,
102,16,28
232,16,34
285,29,34
289,16,35
423,16,28
449,28,28
505,16,34
783,36,36
886,16,33
956,16,47
969,16,32
1200,36,36
1201,36,37
1290,16,28
1337,16,33
123,16,35
319,16,16
384,16,16
409,29,34
436,29,35
441,35,36
457,16,28
497,21,28
691,16,28
1301,16,35
1389,30,33
433,16,33
488,35,35
493,16,36
525,16,35
629,22,22
638,22,29
727,28,28
771,16,16
792,16,16
912,16,20
913,35,35
1031,35,35
1055,16,29
1170,27,30
86,16,35
107,16,33
184,16,28
186,16,33
194,16,33
195,16,28
196,16,34
299,16,33
300,22,30
426,16,28
429,16,34
579,17,29
695,28,34
873,30,32
874,16,28
1227,34,36
158,16,35
283,16,33
301,16,35
366,16,35
438,16,16
443,16,34
459,,
481,16,21
631,16,28
668,16,36
669,16,35
686,32,32
722,16,34
796,35,35
800,28,28
825,16,35
841,29,33
972,22,35
973,16,16
994,28,34
1041,21,28
1414,16,28
1426,16,16
696,15,34
697,16,33
717,,
726,21,36
767,27,35
790,16,28
810,34,37
851,16,28
852,29,32
853,28,30
915,28,35
982,16,34
1004,16,16
1024,16,22
1051,16,16
1052,16,28
1094,16,16
1137,35,35
1152,16,28
1231,16,28
1244,16,35
1245,35,35
1255,16,16
1378,15,16
1194,16,34
1195,36,36
1197,33,33
1202,16,34
1203,16,17
1295,16,28
1311,28,28
1363,28,34
