mean_fit_time,mean_score_time,mean_test_score,param_class_weight,param_coef0,param_degree,param_gamma,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,std_fit_time,std_score_time,std_test_score
0.0,0.0,0.18705797565316518,"{0: 1, 1: 1}",1,1,1,"{'gamma': 1, 'coef0': 1, 'class_weight': {0: 1, 1: 1}, 'degree': 1}",138,0.3947710169758616,0.4605661864718383,0.22537446792760427,0.11952286093343924,0.25819888974716115,0.42640143271122116,-0.25819888974716115,0.25819888974716115,-0.24999999999999992,0.19245008972987526,0.0,0.0,0.24004918249678073
0.0015622854232788086,0.0,0.20094456529718116,"{0: 1, 1: 1}",1,1,10,"{'gamma': 10, 'coef0': 1, 'class_weight': {0: 1, 1: 1}, 'degree': 1}",119,0.3947710169758616,0.05143444998736408,0.5367450401216933,0.028571428571428623,0.25819888974716115,0.6324555320336758,0.0,0.0755928946018456,-0.35355339059327373,0.35355339059327373,0.004686856269836426,0.0,0.2781674738117578
0.0015623092651367188,0.0015625715255737304,0.27160531279103306,"{0: 1, 1: 1}",1,1,100,"{'gamma': 100, 'coef0': 1, 'class_weight': {0: 1, 1: 1}, 'degree': 1}",60,0.3947710169758616,0.05143444998736408,0.5367450401216933,0.028571428571428623,0.25819888974716115,0.6324555320336758,0.0,0.25819888974716115,-0.12499999999999996,0.6666666666666666,0.004686927795410156,0.004687714576721192,0.2653819315066955
0.0,0.0015624523162841796,0.0,"{0: 1, 1: 1}",1,2,0.1,"{'gamma': 0.1, 'coef0': 1, 'class_weight': {0: 1, 1: 1}, 'degree': 2}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004687356948852539,0.0
0.0,0.0,0.19132770699064855,"{0: 1, 1: 1}",1,2,1,"{'gamma': 1, 'coef0': 1, 'class_weight': {0: 1, 1: 1}, 'degree': 2}",131,0.3947710169758616,0.05143444998736408,0.07142857142857145,0.028571428571428623,0.15811388300841886,0.6324555320336758,0.1111111111111111,0.15811388300841886,0.11952286093343932,0.19245008972987526,0.0,0.0,0.17572001296185033
0.010612702369689942,0.0,0.13057598757508848,"{0: 1, 1: 1}",1,2,10,"{'gamma': 10, 'coef0': 1, 'class_weight': {0: 1, 1: 1}, 'degree': 2}",166,0.2828894749305017,0.21957751641342005,-0.09759000729485326,-0.1195228609334394,0.3999999999999998,0.25000000000000006,0.1111111111111111,0.25819888974716115,-0.35355339059327373,0.35355339059327373,0.009071047777290014,0.0,0.22958702733239494
1.392269492149353,9.996891021728516e-05,0.16040641253540894,"{0: 1, 1: 1}",1,2,100,"{'gamma': 100, 'coef0': 1, 'class_weight': {0: 1, 1: 1}, 'degree': 2}",163,0.2828894749305017,0.380952380952381,-0.09759000729485326,-0.1195228609334394,0.3999999999999998,0.625,0.1111111111111111,0.25819888974716115,-0.5976143046671968,0.35355339059327373,0.5239099420128788,0.0002999067306518555,0.3300498736172051
0.0015625,0.0,0.0,"{0: 1, 1: 1}",10,1,0.1,"{'gamma': 0.1, 'coef0': 10, 'class_weight': {0: 1, 1: 1}, 'degree': 1}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004687500000000001,0.0,0.0
0.0,0.0,0.18705797565316518,"{0: 1, 1: 1}",10,1,1,"{'gamma': 1, 'coef0': 10, 'class_weight': {0: 1, 1: 1}, 'degree': 1}",138,0.3947710169758616,0.4605661864718383,0.22537446792760427,0.11952286093343924,0.25819888974716115,0.42640143271122116,-0.25819888974716115,0.25819888974716115,-0.24999999999999992,0.19245008972987526,0.0,0.0,0.24004918249678073
0.0005996227264404297,0.0003317594528198242,0.20094456529718116,"{0: 1, 1: 1}",10,1,10,"{'gamma': 10, 'coef0': 10, 'class_weight': {0: 1, 1: 1}, 'degree': 1}",119,0.3947710169758616,0.05143444998736408,0.5367450401216933,0.028571428571428623,0.25819888974716115,0.6324555320336758,0.0,0.0755928946018456,-0.35355339059327373,0.35355339059327373,0.0004895899601671047,0.0005134307787244002,0.2781674738117578
0.0017624616622924805,0.0,0.27160531279103306,"{0: 1, 1: 1}",10,1,100,"{'gamma': 100, 'coef0': 10, 'class_weight': {0: 1, 1: 1}, 'degree': 1}",60,0.3947710169758616,0.05143444998736408,0.5367450401216933,0.028571428571428623,0.25819888974716115,0.6324555320336758,0.0,0.25819888974716115,-0.12499999999999996,0.6666666666666666,0.004659354813905224,0.0,0.2653819315066955
0.001562356948852539,0.0,0.2122641730536561,"{0: 1, 1: 1}",10,2,0.1,"{'gamma': 0.1, 'coef0': 10, 'class_weight': {0: 1, 1: 1}, 'degree': 2}",110,0.3947710169758616,0.05143444998736408,0.38575837490522985,0.1690308509457033,0.25819888974716115,0.6324555320336758,-0.25819888974716115,0.3999999999999998,-0.1195228609334394,0.19245008972987526,0.004687070846557617,0.0,0.25071802241080227
0.0015625715255737304,0.0,0.2851090444942206,"{0: 1, 1: 1}",10,2,1,"{'gamma': 1, 'coef0': 10, 'class_weight': {0: 1, 1: 1}, 'degree': 2}",47,0.5070925528371101,0.21957751641342005,0.23809523809523808,0.028571428571428623,0.25819888974716115,0.6324555320336758,0.25819888974716115,0.15811388300841886,-0.12499999999999996,0.6666666666666666,0.004687714576721192,0.0,0.23751614387655526
0.010098791122436524,0.0,0.16220228625564775,"{0: 1, 1: 1}",10,2,10,"{'gamma': 10, 'coef0': 10, 'class_weight': {0: 1, 1: 1}, 'degree': 2}",161,0.5070925528371101,0.21957751641342005,-0.09759000729485326,-0.1195228609334394,0.3999999999999998,0.625,0.0,0.0755928946018456,-0.35355339059327373,0.35355339059327373,0.0070655155239552694,0.0,0.29501100759352433
1.168840217590332,0.0,0.11704758711226268,"{0: 1, 1: 1}",10,2,100,"{'gamma': 100, 'coef0': 10, 'class_weight': {0: 1, 1: 1}, 'degree': 2}",168,0.2828894749305017,0.41475753100312657,-0.2828894749305017,-0.1195228609334394,0.3999999999999998,0.625,0.0,-0.134839972492648,-0.35355339059327373,0.3333333333333333,0.9475291772065434,0.0,0.3183075690417285
0.0,0.0,0.0,"{0: 1, 1: 1}",100,1,0.1,"{'gamma': 0.1, 'coef0': 100, 'class_weight': {0: 1, 1: 1}, 'degree': 1}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.18705797565316518,"{0: 1, 1: 1}",100,1,1,"{'gamma': 1, 'coef0': 100, 'class_weight': {0: 1, 1: 1}, 'degree': 1}",138,0.3947710169758616,0.4605661864718383,0.22537446792760427,0.11952286093343924,0.25819888974716115,0.42640143271122116,-0.25819888974716115,0.25819888974716115,-0.24999999999999992,0.19245008972987526,0.0,0.0,0.24004918249678073
0.0015623807907104493,0.0,0.20094456529718116,"{0: 1, 1: 1}",100,1,10,"{'gamma': 10, 'coef0': 100, 'class_weight': {0: 1, 1: 1}, 'degree': 1}",119,0.3947710169758616,0.05143444998736408,0.5367450401216933,0.028571428571428623,0.25819888974716115,0.6324555320336758,0.0,0.0755928946018456,-0.35355339059327373,0.35355339059327373,0.004687142372131348,0.0,0.2781674738117578
0.0031248807907104494,0.0,0.27160531279103306,"{0: 1, 1: 1}",100,1,100,"{'gamma': 100, 'coef0': 100, 'class_weight': {0: 1, 1: 1}, 'degree': 1}",60,0.3947710169758616,0.05143444998736408,0.5367450401216933,0.028571428571428623,0.25819888974716115,0.6324555320336758,0.0,0.25819888974716115,-0.12499999999999996,0.6666666666666666,0.006249761581648282,0.0,0.2653819315066955
0.0015624523162841796,0.0,0.24930742102583564,"{0: 1, 1: 1}",100,2,0.1,"{'gamma': 0.1, 'coef0': 100, 'class_weight': {0: 1, 1: 1}, 'degree': 2}",80,0.3947710169758616,0.05143444998736408,0.5367450401216933,0.028571428571428623,0.25819888974716115,0.6324555320336758,0.0,0.25819888974716115,-0.35355339059327373,0.6666666666666666,0.004687356948852538,0.0,0.30448900971185006
0.003124833106994629,0.0,0.27075901731021573,"{0: 1, 1: 1}",100,2,1,"{'gamma': 1, 'coef0': 100, 'class_weight': {0: 1, 1: 1}, 'degree': 2}",65,0.5070925528371101,0.21957751641342005,0.23809523809523808,0.028571428571428623,0.25819888974716115,0.6324555320336758,0.1111111111111111,0.15811388300841886,-0.12499999999999996,0.6666666666666666,0.006249666214216644,0.0,0.24308646989900773
0.03969664573669433,0.0,0.2109178293240341,"{0: 1, 1: 1}",100,2,10,"{'gamma': 10, 'coef0': 100, 'class_weight': {0: 1, 1: 1}, 'degree': 2}",111,0.5070925528371101,0.380952380952381,-0.2828894749305017,0.0975900072948533,0.3999999999999998,0.625,0.1111111111111111,0.15811388300841886,-0.23904572186687872,0.35355339059327373,0.01948683233819845,0.0,0.2873151840345906
1.1403525352478028,0.0,0.19587130682446613,"{0: 1, 1: 1}",100,2,100,"{'gamma': 100, 'coef0': 100, 'class_weight': {0: 1, 1: 1}, 'degree': 2}",127,0.3947710169758616,0.5476190476190476,-0.14085904245475292,0.028571428571428623,0.3999999999999998,0.8164965809277259,0.0,-0.20000000000000043,-0.23904572186687872,0.3333333333333333,0.8128069833969029,0.0,0.33607387860671656
0.0015625476837158204,0.0,0.0,"{0: 1, 1: 2}",0,1,0.1,"{'gamma': 0.1, 'coef0': 0, 'class_weight': {0: 1, 1: 2}, 'degree': 1}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004687643051147461,0.0,0.0
0.0,0.0015625238418579101,-0.016983185946897354,"{0: 1, 1: 2}",0,1,1,"{'gamma': 1, 'coef0': 0, 'class_weight': {0: 1, 1: 2}, 'degree': 1}",227,0.0,0.0,0.0,0.0,0.0,0.0,-0.17407765595569788,0.0,0.0,0.0,0.0,0.004687571525573731,0.051652343561437254
0.0031249523162841797,0.0,0.16655353114952062,"{0: 1, 1: 2}",0,1,10,"{'gamma': 10, 'coef0': 0, 'class_weight': {0: 1, 1: 2}, 'degree': 1}",155,0.0,0.31180478223116165,0.22537446792760427,0.2927700218845599,0.6741998624632429,0.0,0.1111111111111111,-0.134839972492648,-0.1195228609334394,0.3015113445777637,0.006249904636206394,0.0,0.2320632303827941
0.0015619993209838867,0.0,0.2301024032560243,"{0: 1, 1: 2}",0,1,100,"{'gamma': 100, 'coef0': 0, 'class_weight': {0: 1, 1: 2}, 'degree': 1}",93,0.3947710169758616,0.22537446792760427,0.22537446792760427,0.2927700218845599,0.6741998624632429,0.42640143271122116,0.1111111111111111,-0.134839972492648,-0.1195228609334394,0.19245008972987526,0.00468599796295166,0.0,0.2295497843108544
0.0015628337860107422,0.0,0.0,"{0: 1, 1: 2}",0,2,0.1,"{'gamma': 0.1, 'coef0': 0, 'class_weight': {0: 1, 1: 2}, 'degree': 2}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0046885013580322266,0.0,0.0
0.0,0.0,0.0019016042516944447,"{0: 1, 1: 2}",0,2,1,"{'gamma': 1, 'coef0': 0, 'class_weight': {0: 1, 1: 2}, 'degree': 2}",187,0.0,0.0,0.03289758474798834,0.2927700218845599,0.0,0.0,-0.17407765595569788,-0.134839972492648,0.0,0.0,0.0,0.0,0.11490590333158593
0.022084355354309082,0.0,0.2021251727955909,"{0: 1, 1: 2}",0,2,10,"{'gamma': 10, 'coef0': 0, 'class_weight': {0: 1, 1: 2}, 'degree': 2}",116,0.3947710169758616,0.4605661864718383,-0.14085904245475292,0.23904572186687864,0.6741998624632429,0.40824829046386296,0.1111111111111111,-0.134839972492648,-0.35355339059327373,0.35355339059327373,0.01340012145541388,0.0,0.3060761633298857
2.793720817565918,0.00019981861114501954,0.17024554557316032,"{0: 1, 1: 2}",0,2,100,"{'gamma': 100, 'coef0': 0, 'class_weight': {0: 1, 1: 2}, 'degree': 2}",154,0.5070925528371101,0.5916079783099615,-0.09759000729485326,0.23904572186687864,0.6741998624632429,0.40824829046386296,-0.0975900072948533,-0.134839972492648,-0.5976143046671968,0.1690308509457033,1.911356463576628,0.0003996372542934862,0.37776610430504354
0.0,0.0015627384185791016,0.0,"{0: 1, 1: 2}",0.1,1,0.1,"{'gamma': 0.1, 'coef0': 0.1, 'class_weight': {0: 1, 1: 2}, 'degree': 1}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0046882152557373045,0.0
0.0,0.0,-0.016983185946897354,"{0: 1, 1: 2}",0.1,1,1,"{'gamma': 1, 'coef0': 0.1, 'class_weight': {0: 1, 1: 2}, 'degree': 1}",227,0.0,0.0,0.0,0.0,0.0,0.0,-0.17407765595569788,0.0,0.0,0.0,0.0,0.0,0.051652343561437254
0.00040748119354248045,0.0,0.16655353114952062,"{0: 1, 1: 2}",0.1,1,10,"{'gamma': 10, 'coef0': 0.1, 'class_weight': {0: 1, 1: 2}, 'degree': 1}",155,0.0,0.31180478223116165,0.22537446792760427,0.2927700218845599,0.6741998624632429,0.0,0.1111111111111111,-0.134839972492648,-0.1195228609334394,0.3015113445777637,0.000499481431594012,0.0,0.2320632303827941
0.001562786102294922,0.0015623331069946288,0.2301024032560243,"{0: 1, 1: 2}",0.1,1,100,"{'gamma': 100, 'coef0': 0.1, 'class_weight': {0: 1, 1: 2}, 'degree': 1}",93,0.3947710169758616,0.22537446792760427,0.22537446792760427,0.2927700218845599,0.6741998624632429,0.42640143271122116,0.1111111111111111,-0.134839972492648,-0.1195228609334394,0.19245008972987526,0.004688358306884765,0.004686999320983886,0.2295497843108544
0.0015625,0.0,0.0,"{0: 1, 1: 2}",0.1,2,0.1,"{'gamma': 0.1, 'coef0': 0.1, 'class_weight': {0: 1, 1: 2}, 'degree': 2}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004687500000000001,0.0,0.0
0.001562356948852539,0.0,0.09266513412674186,"{0: 1, 1: 2}",0.1,2,1,"{'gamma': 1, 'coef0': 0.1, 'class_weight': {0: 1, 1: 2}, 'degree': 2}",172,0.2672612419124244,0.0,0.22537446792760427,0.2927700218845599,0.0,0.0,0.25819888974716115,-0.134839972492648,0.0,0.0,0.004687070846557617,0.0,0.14481449879312816
0.014911460876464843,0.0,0.18412297380558404,"{0: 1, 1: 2}",0.1,2,10,"{'gamma': 10, 'coef0': 0.1, 'class_weight': {0: 1, 1: 2}, 'degree': 2}",143,0.3947710169758616,0.4605661864718383,-0.14085904245475292,0.23904572186687864,0.6741998624632429,0.40824829046386296,0.1111111111111111,-0.134839972492648,-0.35355339059327373,0.1690308509457033,0.00959047246803928,0.0,0.302040176546353
1.8061594486236572,0.0,0.12579347507549324,"{0: 1, 1: 2}",0.1,2,100,"{'gamma': 100, 'coef0': 0.1, 'class_weight': {0: 1, 1: 2}, 'degree': 2}",167,0.14085904245475292,0.38575837490522985,-0.2828894749305017,0.0975900072948533,0.6741998624632429,0.6324555320336758,0.0,-0.134839972492648,-0.5976143046671968,0.35355339059327373,1.0576841578294012,0.0,0.37890706870425805
0.0015625238418579101,0.0,0.0,"{0: 1, 1: 2}",1,1,0.1,"{'gamma': 0.1, 'coef0': 1, 'class_weight': {0: 1, 1: 2}, 'degree': 1}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004687571525573731,0.0,0.0
0.0,0.0015625,-0.016983185946897354,"{0: 1, 1: 2}",1,1,1,"{'gamma': 1, 'coef0': 1, 'class_weight': {0: 1, 1: 2}, 'degree': 1}",227,0.0,0.0,0.0,0.0,0.0,0.0,-0.17407765595569788,0.0,0.0,0.0,0.0,0.004687500000000001,0.051652343561437254
0.0,0.0015622615814208985,0.16655353114952062,"{0: 1, 1: 2}",1,1,10,"{'gamma': 10, 'coef0': 1, 'class_weight': {0: 1, 1: 2}, 'degree': 1}",155,0.0,0.31180478223116165,0.22537446792760427,0.2927700218845599,0.6741998624632429,0.0,0.1111111111111111,-0.134839972492648,-0.1195228609334394,0.3015113445777637,0.0,0.004686784744262695,0.2320632303827941
0.0031249523162841797,0.0,0.2301024032560243,"{0: 1, 1: 2}",1,1,100,"{'gamma': 100, 'coef0': 1, 'class_weight': {0: 1, 1: 2}, 'degree': 1}",93,0.3947710169758616,0.22537446792760427,0.22537446792760427,0.2927700218845599,0.6741998624632429,0.42640143271122116,0.1111111111111111,-0.134839972492648,-0.1195228609334394,0.19245008972987526,0.006249904647120497,0.0,0.2295497843108544
0.0015623331069946288,0.0,0.0,"{0: 1, 1: 2}",1,2,0.1,"{'gamma': 0.1, 'coef0': 1, 'class_weight': {0: 1, 1: 2}, 'degree': 2}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004686999320983886,0.0,0.0
0.0015624523162841796,0.0,0.2135282362431383,"{0: 1, 1: 2}",1,2,1,"{'gamma': 1, 'coef0': 1, 'class_weight': {0: 1, 1: 2}, 'degree': 2}",108,0.3947710169758616,0.0,0.22537446792760427,0.2927700218845599,0.6741998624632429,0.0,0.25819888974716115,-0.134839972492648,0.12500000000000003,0.3015113445777637,0.004687356948852539,0.0,0.21823198357746978
0.015624403953552246,0.0,0.23515519326449635,"{0: 1, 1: 2}",1,2,10,"{'gamma': 10, 'coef0': 1, 'class_weight': {0: 1, 1: 2}, 'degree': 2}",86,0.3947710169758616,0.5916079783099615,-0.14085904245475292,0.23904572186687864,0.6741998624632429,0.40824829046386296,0.25819888974716115,-0.134839972492648,-0.1195228609334394,0.1690308509457033,0.006987179372382749,0.0,0.28089560774739175
2.5178011894226073,9.9945068359375e-05,0.221761492508083,"{0: 1, 1: 2}",1,2,100,"{'gamma': 100, 'coef0': 1, 'class_weight': {0: 1, 1: 2}, 'degree': 2}",100,0.41475753100312657,0.38575837490522985,-0.09759000729485326,-0.1195228609334394,0.6741998624632429,0.625,0.25819888974716115,0.25819888974716115,-0.35355339059327373,0.1690308509457033,1.8349809411526516,0.00029983520507812503,0.3123743376633559
0.0,0.0,0.0,"{0: 1, 1: 2}",10,1,0.1,"{'gamma': 0.1, 'coef0': 10, 'class_weight': {0: 1, 1: 2}, 'degree': 1}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0015626192092895509,0.0,-0.016983185946897354,"{0: 1, 1: 2}",10,1,1,"{'gamma': 1, 'coef0': 10, 'class_weight': {0: 1, 1: 2}, 'degree': 1}",227,0.0,0.0,0.0,0.0,0.0,0.0,-0.17407765595569788,0.0,0.0,0.0,0.004687857627868652,0.0,0.051652343561437254
0.0,0.0015623331069946288,0.16655353114952062,"{0: 1, 1: 2}",10,1,10,"{'gamma': 10, 'coef0': 10, 'class_weight': {0: 1, 1: 2}, 'degree': 1}",155,0.0,0.31180478223116165,0.22537446792760427,0.2927700218845599,0.6741998624632429,0.0,0.1111111111111111,-0.134839972492648,-0.1195228609334394,0.3015113445777637,0.0,0.004686999320983886,0.2320632303827941
0.0015624523162841796,0.0,0.2301024032560243,"{0: 1, 1: 2}",10,1,100,"{'gamma': 100, 'coef0': 10, 'class_weight': {0: 1, 1: 2}, 'degree': 1}",93,0.3947710169758616,0.22537446792760427,0.22537446792760427,0.2927700218845599,0.6741998624632429,0.42640143271122116,0.1111111111111111,-0.134839972492648,-0.1195228609334394,0.19245008972987526,0.004687356948852538,0.0,0.2295497843108544
0.0015624761581420898,0.0,0.011191800487976421,"{0: 1, 1: 2}",10,2,0.1,"{'gamma': 0.1, 'coef0': 10, 'class_weight': {0: 1, 1: 2}, 'degree': 2}",186,0.0,0.0,0.0,0.0755928946018456,0.0,0.0,-0.17407765595569788,0.0,0.21320071635561058,0.0,0.0046874284744262695,0.0,0.08844895641993208
0.0015624761581420898,0.0,0.27278762347113356,"{0: 1, 1: 2}",10,2,1,"{'gamma': 1, 'coef0': 10, 'class_weight': {0: 1, 1: 2}, 'degree': 2}",57,0.3947710169758616,0.31180478223116165,0.22537446792760427,0.1690308509457033,0.6741998624632429,0.42640143271122116,0.1111111111111111,-0.134839972492648,0.23904572186687864,0.3015113445777637,0.0046874284744262695,0.0,0.1999907463817384
0.0207700252532959,0.0,0.20714747337103537,"{0: 1, 1: 2}",10,2,10,"{'gamma': 10, 'coef0': 10, 'class_weight': {0: 1, 1: 2}, 'degree': 2}",114,0.14085904245475292,0.5916079783099615,-0.09759000729485326,0.028571428571428623,0.6741998624632429,0.625,0.25819888974716115,-0.20000000000000043,-0.1195228609334394,0.1690308509457033,0.015479875063797504,0.0,0.30709673543986415
1.2936540365219116,0.00019996166229248048,0.1907883947087645,"{0: 1, 1: 2}",10,2,100,"{'gamma': 100, 'coef0': 10, 'class_weight': {0: 1, 1: 2}, 'degree': 2}",132,0.6172133998483675,0.6904761904761905,-0.14085904245475292,0.028571428571428623,0.3999999999999998,0.8164965809277259,0.0,-0.20000000000000043,-0.35355339059327373,0.0,0.7050806138751486,0.0003999233565655131,0.39137794058525743
0.0012987136840820312,0.00039985179901123045,0.0,"{0: 1, 1: 2}",100,1,0.1,"{'gamma': 0.1, 'coef0': 100, 'class_weight': {0: 1, 1: 2}, 'degree': 1}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010042984445188543,0.0004897167463011763,0.0
0.0007989883422851562,0.0002997159957885742,-0.016983185946897354,"{0: 1, 1: 2}",100,1,1,"{'gamma': 1, 'coef0': 100, 'class_weight': {0: 1, 1: 2}, 'degree': 1}",227,0.0,0.0,0.0,0.0,0.0,0.0,-0.17407765595569788,0.0,0.0,0.0,0.00039949475452492515,0.00045782377486741296,0.051652343561437254
0.001099228858947754,9.9945068359375e-05,0.16655353114952062,"{0: 1, 1: 2}",100,1,10,"{'gamma': 10, 'coef0': 100, 'class_weight': {0: 1, 1: 2}, 'degree': 1}",155,0.0,0.31180478223116165,0.22537446792760427,0.2927700218845599,0.6741998624632429,0.0,0.1111111111111111,-0.134839972492648,-0.1195228609334394,0.3015113445777637,0.00029973257519810934,0.00029983520507812503,0.2320632303827941
0.002698206901550293,0.0,0.2301024032560243,"{0: 1, 1: 2}",100,1,100,"{'gamma': 100, 'coef0': 100, 'class_weight': {0: 1, 1: 2}, 'degree': 1}",93,0.3947710169758616,0.22537446792760427,0.22537446792760427,0.2927700218845599,0.6741998624632429,0.42640143271122116,0.1111111111111111,-0.134839972492648,-0.1195228609334394,0.19245008972987526,0.001004366818822985,0.0,0.2295497843108544
0.0012992143630981446,0.0,0.24987743694806416,"{0: 1, 1: 2}",100,2,0.1,"{'gamma': 0.1, 'coef0': 100, 'class_weight': {0: 1, 1: 2}, 'degree': 2}",78,0.3947710169758616,0.31180478223116165,0.22537446792760427,0.2927700218845599,0.6741998624632429,0.42640143271122116,0.1111111111111111,-0.134839972492648,-0.1195228609334394,0.3015113445777637,0.0004576886389998832,0.0,0.2310073178161603
