mean_fit_time,mean_score_time,mean_test_score,param_class_weight,param_coef0,param_degree,param_gamma,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,std_fit_time,std_score_time,std_test_score
0.0034970760345458983,0.0005001306533813476,0.31384072109315986,"{0: 1, 1: 2}",100,2,1,"{'gamma': 1, 'coef0': 100, 'class_weight': {0: 1, 1: 2}, 'degree': 2}",23,0.3947710169758616,0.31180478223116165,0.22537446792760427,0.1690308509457033,0.6741998624632429,0.42640143271122116,0.1111111111111111,0.3999999999999998,0.12500000000000003,0.3015113445777637,0.0006703810329122549,0.0005001306942979158,0.16030840736024787
0.05856320858001709,0.00029995441436767576,0.23133540785256843,"{0: 1, 1: 2}",100,2,10,"{'gamma': 10, 'coef0': 100, 'class_weight': {0: 1, 1: 2}, 'degree': 2}",91,0.5070925528371101,0.5367450401216933,-0.2828894749305017,-0.028571428571428466,0.6741998624632429,0.8164965809277259,0.1111111111111111,0.15811388300841886,-0.35355339059327373,0.1690308509457033,0.04878321291166798,0.00045818808930099406,0.37504806297327414
1.848747229576111,0.0,0.1989062198851455,"{0: 1, 1: 2}",100,2,100,"{'gamma': 100, 'coef0': 100, 'class_weight': {0: 1, 1: 2}, 'degree': 2}",124,0.5070925528371101,0.5476190476190476,0.03289758474798834,0.028571428571428623,0.3999999999999998,0.8164965809277259,0.0,-0.20000000000000043,-0.35355339059327373,0.1690308509457033,1.8633082082586403,0.0,0.34501999912861964
0.0003998279571533203,9.9945068359375e-05,0.0,"{0: 1, 1: 3}",0,1,0.1,"{'gamma': 0.1, 'coef0': 0, 'class_weight': {0: 1, 1: 3}, 'degree': 1}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004896875940096411,0.00029983520507812503,0.0
0.0007996082305908204,9.999275207519531e-05,-0.016983185946897354,"{0: 1, 1: 3}",0,1,1,"{'gamma': 1, 'coef0': 0, 'class_weight': {0: 1, 1: 3}, 'degree': 1}",227,0.0,0.0,0.0,0.0,0.0,0.0,-0.17407765595569788,0.0,0.0,0.0,0.0003998051496402842,0.0002999782562255859,0.051652343561437254
0.0010993480682373047,0.00030002593994140627,-0.009608269400375832,"{0: 1, 1: 3}",0,1,10,"{'gamma': 10, 'coef0': 0, 'class_weight': {0: 1, 1: 3}, 'degree': 1}",222,0.0,0.0,0.0,0.0755928946018456,0.0,0.0,-0.17407765595569788,0.0,0.0,0.0,0.0005380974862188356,0.00045829791692876315,0.05849415055049566
0.00449676513671875,0.0,0.056301684567186795,"{0: 1, 1: 3}",0,1,100,"{'gamma': 100, 'coef0': 0, 'class_weight': {0: 1, 1: 3}, 'degree': 1}",174,0.0,0.31180478223116165,0.31180478223116165,0.0755928946018456,0.0,0.0,-0.17407765595569788,0.0,0.0,0.0,0.004920537689110603,0.0,0.1445511800301644
0.001000213623046875,0.00029954910278320315,0.0,"{0: 1, 1: 3}",0,2,0.1,"{'gamma': 0.1, 'coef0': 0, 'class_weight': {0: 1, 1: 3}, 'degree': 2}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000448624173624154,0.00045756889958049424,0.0
0.0011996030807495117,0.00039942264556884765,-0.03240893063064555,"{0: 1, 1: 3}",0,2,1,"{'gamma': 1, 'coef0': 0, 'class_weight': {0: 1, 1: 3}, 'degree': 2}",238,0.0,0.0,0.0,0.0,0.0,0.0,-0.17407765595569788,0.0,-0.15811388300841905,0.0,0.0007483602530039744,0.0004891910966729927,0.06591721175776134
0.02377018928527832,9.9945068359375e-05,0.23402298754735054,"{0: 1, 1: 3}",0,2,10,"{'gamma': 10, 'coef0': 0, 'class_weight': {0: 1, 1: 3}, 'degree': 2}",88,0.3947710169758616,0.31180478223116165,-0.14085904245475292,0.028571428571428623,0.6741998624632429,0.6324555320336758,0.25819888974716115,0.0,0.0,0.19245008972987526,0.013659435556431123,0.00029983520507812503,0.26008556940843064
1.7791818857192994,0.00029985904693603517,0.27176784708706436,"{0: 1, 1: 3}",0,2,100,"{'gamma': 100, 'coef0': 0, 'class_weight': {0: 1, 1: 3}, 'degree': 2}",59,0.5070925528371101,0.5916079783099615,-0.14085904245475292,0.0975900072948533,0.6741998624632429,0.6324555320336758,0.0,-0.134839972492648,0.12500000000000003,0.35355339059327373,0.9545646454028938,0.0004580424131915482,0.3036472309260627
0.0007995367050170898,0.00010013580322265625,0.0,"{0: 1, 1: 3}",0.1,1,0.1,"{'gamma': 0.1, 'coef0': 0.1, 'class_weight': {0: 1, 1: 3}, 'degree': 1}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003997687853018399,0.00030040740966796875,0.0
0.000899362564086914,0.0003000020980834961,-0.016983185946897354,"{0: 1, 1: 3}",0.1,1,1,"{'gamma': 1, 'coef0': 0.1, 'class_weight': {0: 1, 1: 3}, 'degree': 1}",227,0.0,0.0,0.0,0.0,0.0,0.0,-0.17407765595569788,0.0,0.0,0.0,0.0002997875782460067,0.00045826097697236596,0.051652343561437254
0.0010993242263793944,0.00019979476928710938,-0.009608269400375832,"{0: 1, 1: 3}",0.1,1,10,"{'gamma': 10, 'coef0': 0.1, 'class_weight': {0: 1, 1: 3}, 'degree': 1}",222,0.0,0.0,0.0,0.0755928946018456,0.0,0.0,-0.17407765595569788,0.0,0.0,0.0,0.0005380127416797091,0.00039958955279967073,0.05849415055049566
0.003996992111206054,9.992122650146485e-05,0.056301684567186795,"{0: 1, 1: 3}",0.1,1,100,"{'gamma': 100, 'coef0': 0.1, 'class_weight': {0: 1, 1: 3}, 'degree': 1}",174,0.0,0.31180478223116165,0.31180478223116165,0.0755928946018456,0.0,0.0,-0.17407765595569788,0.0,0.0,0.0,0.004729861025334545,0.0002997636795043946,0.1445511800301644
0.0006994962692260742,0.0001998424530029297,0.0,"{0: 1, 1: 3}",0.1,2,0.1,"{'gamma': 0.1, 'coef0': 0.1, 'class_weight': {0: 1, 1: 3}, 'degree': 2}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004579283305153512,0.00039968503400436025,0.0
0.0008997201919555664,9.987354278564453e-05,-0.03240893063064555,"{0: 1, 1: 3}",0.1,2,1,"{'gamma': 1, 'coef0': 0.1, 'class_weight': {0: 1, 1: 3}, 'degree': 2}",238,0.0,0.0,0.0,0.0,0.0,0.0,-0.17407765595569788,0.0,-0.15811388300841905,0.0,0.00029990919462259734,0.0002996206283569336,0.06591721175776134
0.0167055606842041,0.00072174072265625,0.23402298754735054,"{0: 1, 1: 3}",0.1,2,10,"{'gamma': 10, 'coef0': 0.1, 'class_weight': {0: 1, 1: 3}, 'degree': 2}",88,0.3947710169758616,0.31180478223116165,-0.14085904245475292,0.028571428571428623,0.6741998624632429,0.6324555320336758,0.25819888974716115,0.0,0.0,0.19245008972987526,0.007078296024357453,0.0015497576335042455,0.26008556940843064
2.204299068450928,0.00020000934600830078,0.15598567944025968,"{0: 1, 1: 3}",0.1,2,100,"{'gamma': 100, 'coef0': 0.1, 'class_weight': {0: 1, 1: 3}, 'degree': 2}",165,-0.03289758474798834,0.5916079783099615,0.03289758474798834,0.028571428571428623,0.6741998624632429,0.6324555320336758,0.1111111111111111,-0.134839972492648,-0.35355339059327373,0.0,0.8530383368022633,0.0004000186955691492,0.33393479973072165
0.0008996009826660156,0.0001998424530029297,0.0,"{0: 1, 1: 3}",1,1,0.1,"{'gamma': 0.1, 'coef0': 1, 'class_weight': {0: 1, 1: 3}, 'degree': 1}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000538327176107588,0.0003996849060058594,0.0
0.0011990785598754883,9.992122650146485e-05,-0.016983185946897354,"{0: 1, 1: 3}",1,1,1,"{'gamma': 1, 'coef0': 1, 'class_weight': {0: 1, 1: 3}, 'degree': 1}",227,0.0,0.0,0.0,0.0,0.0,0.0,-0.17407765595569788,0.0,0.0,0.0,0.0005996393069672853,0.0002997636795043946,0.051652343561437254
0.0010995149612426757,0.00019989013671875,-0.009608269400375832,"{0: 1, 1: 3}",1,1,10,"{'gamma': 10, 'coef0': 1, 'class_weight': {0: 1, 1: 3}, 'degree': 1}",222,0.0,0.0,0.0,0.0755928946018456,0.0,0.0,-0.17407765595569788,0.0,0.0,0.0,0.0005382873265883054,0.00039978027343749993,0.05849415055049566
0.004896640777587891,0.00020000934600830078,0.056301684567186795,"{0: 1, 1: 3}",1,1,100,"{'gamma': 100, 'coef0': 1, 'class_weight': {0: 1, 1: 3}, 'degree': 1}",174,0.0,0.31180478223116165,0.31180478223116165,0.0755928946018456,0.0,0.0,-0.17407765595569788,0.0,0.0,0.0,0.004501349694895272,0.0004000188660913994,0.1445511800301644
0.000699162483215332,0.00019979476928710938,0.0,"{0: 1, 1: 3}",1,2,0.1,"{'gamma': 0.1, 'coef0': 1, 'class_weight': {0: 1, 1: 3}, 'degree': 2}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004577099407222564,0.0003995895954760235,0.0
0.0009991884231567382,0.0003997802734375,-0.03240893063064555,"{0: 1, 1: 3}",1,2,1,"{'gamma': 1, 'coef0': 1, 'class_weight': {0: 1, 1: 3}, 'degree': 2}",238,0.0,0.0,0.0,0.0,0.0,0.0,-0.17407765595569788,0.0,-0.15811388300841905,0.0,5.586325890474311e-07,0.0004896290601563954,0.06591721175776134
0.02248566150665283,0.000600123405456543,0.23258125426962348,"{0: 1, 1: 3}",1,2,10,"{'gamma': 10, 'coef0': 1, 'class_weight': {0: 1, 1: 3}, 'degree': 2}",90,0.2672612419124244,0.4605661864718383,0.03289758474798834,-0.2390457218668788,0.6741998624632429,0.6324555320336758,0.25819888974716115,0.0,-0.1195228609334394,0.35355339059327373,0.01270610580283838,0.0004899988875344994,0.2915941307509872
2.6552632808685304,0.0002997636795043945,0.2641568386411158,"{0: 1, 1: 3}",1,2,100,"{'gamma': 100, 'coef0': 1, 'class_weight': {0: 1, 1: 3}, 'degree': 2}",72,0.41475753100312657,0.5916079783099615,0.05143444998736408,0.028571428571428623,0.6741998624632429,0.8164965809277259,0.25819888974716115,-0.134839972492648,-0.24999999999999992,0.1690308509457033,2.434113762289411,0.00045789751502708627,0.33511658737961536
0.0,0.0,0.0,"{0: 1, 1: 3}",10,1,0.1,"{'gamma': 0.1, 'coef0': 10, 'class_weight': {0: 1, 1: 3}, 'degree': 1}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.016983185946897354,"{0: 1, 1: 3}",10,1,1,"{'gamma': 1, 'coef0': 10, 'class_weight': {0: 1, 1: 3}, 'degree': 1}",227,0.0,0.0,0.0,0.0,0.0,0.0,-0.17407765595569788,0.0,0.0,0.0,0.0,0.0,0.051652343561437254
0.0015622854232788086,0.0,-0.009608269400375832,"{0: 1, 1: 3}",10,1,10,"{'gamma': 10, 'coef0': 10, 'class_weight': {0: 1, 1: 3}, 'degree': 1}",222,0.0,0.0,0.0,0.0755928946018456,0.0,0.0,-0.17407765595569788,0.0,0.0,0.0,0.004686856269836426,0.0,0.05849415055049566
0.0031250953674316407,0.0,0.056301684567186795,"{0: 1, 1: 3}",10,1,100,"{'gamma': 100, 'coef0': 10, 'class_weight': {0: 1, 1: 3}, 'degree': 1}",174,0.0,0.31180478223116165,0.31180478223116165,0.0755928946018456,0.0,0.0,-0.17407765595569788,0.0,0.0,0.0,0.006250190735772748,0.0,0.1445511800301644
0.0,0.0,-0.016983185946897354,"{0: 1, 1: 3}",10,2,0.1,"{'gamma': 0.1, 'coef0': 10, 'class_weight': {0: 1, 1: 3}, 'degree': 2}",227,0.0,0.0,0.0,0.0,0.0,0.0,-0.17407765595569788,0.0,0.0,0.0,0.0,0.0,0.051652343561437254
0.0,0.0015625715255737304,0.08816230660492692,"{0: 1, 1: 3}",10,2,1,"{'gamma': 1, 'coef0': 10, 'class_weight': {0: 1, 1: 3}, 'degree': 2}",173,0.0,0.31180478223116165,0.0,0.0755928946018456,0.6741998624632429,0.0,-0.17407765595569788,-0.134839972492648,0.12500000000000003,0.0,0.0,0.004687714576721192,0.23164830190175903
0.019206476211547852,0.0,0.2481070378416947,"{0: 1, 1: 3}",10,2,10,"{'gamma': 10, 'coef0': 10, 'class_weight': {0: 1, 1: 3}, 'degree': 2}",82,0.14085904245475292,0.5916079783099615,-0.09759000729485326,-0.028571428571428466,0.6741998624632429,0.6324555320336758,0.25819888974716115,0.3999999999999998,-0.24999999999999992,0.1690308509457033,0.009313776161744136,0.0,0.3049379648180445
1.831831455230713,0.0,0.2209825677155916,"{0: 1, 1: 3}",10,2,100,"{'gamma': 100, 'coef0': 10, 'class_weight': {0: 1, 1: 3}, 'degree': 2}",101,0.6172133998483675,0.6904761904761905,-0.14085904245475292,0.1690308509457033,0.3999999999999998,0.8164965809277259,0.0,-0.20000000000000043,-0.35355339059327373,0.1690308509457033,1.2884494078882436,0.0,0.3824119244706839
0.0,0.0,0.0,"{0: 1, 1: 3}",100,1,0.1,"{'gamma': 0.1, 'coef0': 100, 'class_weight': {0: 1, 1: 3}, 'degree': 1}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0015626192092895509,0.0,-0.016983185946897354,"{0: 1, 1: 3}",100,1,1,"{'gamma': 1, 'coef0': 100, 'class_weight': {0: 1, 1: 3}, 'degree': 1}",227,0.0,0.0,0.0,0.0,0.0,0.0,-0.17407765595569788,0.0,0.0,0.0,0.004687857627868652,0.0,0.051652343561437254
0.0015623807907104493,0.0,-0.009608269400375832,"{0: 1, 1: 3}",100,1,10,"{'gamma': 10, 'coef0': 100, 'class_weight': {0: 1, 1: 3}, 'degree': 1}",222,0.0,0.0,0.0,0.0755928946018456,0.0,0.0,-0.17407765595569788,0.0,0.0,0.0,0.004687142372131348,0.0,0.05849415055049566
0.0015625953674316406,0.0,0.056301684567186795,"{0: 1, 1: 3}",100,1,100,"{'gamma': 100, 'coef0': 100, 'class_weight': {0: 1, 1: 3}, 'degree': 1}",174,0.0,0.31180478223116165,0.31180478223116165,0.0755928946018456,0.0,0.0,-0.17407765595569788,0.0,0.0,0.0,0.004687786102294922,0.0,0.1445511800301644
0.0015625,0.0,0.023346707583405478,"{0: 1, 1: 3}",100,2,0.1,"{'gamma': 0.1, 'coef0': 100, 'class_weight': {0: 1, 1: 3}, 'degree': 2}",185,0.0,0.31180478223116165,0.0,0.0755928946018456,0.0,0.0,-0.17407765595569788,0.0,0.0,0.0,0.004687500000000001,0.0,0.11508403519328857
0.004687166213989258,0.0,0.1720593941587522,"{0: 1, 1: 3}",100,2,1,"{'gamma': 1, 'coef0': 100, 'class_weight': {0: 1, 1: 3}, 'degree': 2}",153,0.3947710169758616,0.31180478223116165,0.0,0.0755928946018456,0.6741998624632429,0.0,0.25819888974716115,-0.134839972492648,0.12500000000000003,0.0,0.007159764666606905,0.0,0.2277017750182283
0.04862997531890869,0.0,0.24907742214968237,"{0: 1, 1: 3}",100,2,10,"{'gamma': 10, 'coef0': 100, 'class_weight': {0: 1, 1: 3}, 'degree': 2}",81,0.5070925528371101,0.38575837490522985,0.03289758474798834,-0.028571428571428466,0.6741998624632429,0.6324555320336758,0.1111111111111111,0.3999999999999998,-0.23904572186687872,0.0,0.03897143534057154,0.0,0.29465134239275054
1.765984869003296,9.9945068359375e-05,0.2197487366137089,"{0: 1, 1: 3}",100,2,100,"{'gamma': 100, 'coef0': 100, 'class_weight': {0: 1, 1: 3}, 'degree': 2}",102,0.3947710169758616,0.8571428571428571,0.03289758474798834,0.028571428571428623,0.3999999999999998,0.8164965809277259,0.0,-0.20000000000000043,-0.35355339059327373,0.1690308509457033,1.4783120391829714,0.00029983520507812503,0.38152568527480674
0.0015627384185791016,0.0,0.04160013977670448,"{0: 2, 1: 1}",0,1,0.1,"{'gamma': 0.1, 'coef0': 0, 'class_weight': {0: 2, 1: 1}, 'degree': 1}",180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4264014327112209,0.0,0.0046882152557373045,0.0,0.12652188574445328
0.0,0.0,0.2955015363107405,"{0: 2, 1: 1}",0,1,1,"{'gamma': 1, 'coef0': 0, 'class_weight': {0: 2, 1: 1}, 'degree': 1}",36,0.5367450401216933,0.50709255283711,0.41475753100312657,0.3779644730092272,-0.0755928946018456,0.5976143046671967,-0.1111111111111111,-0.0755928946018456,0.15811388300841897,0.5773502691896257,0.0,0.0,0.2730316598853442
0.0,0.0,0.31245707741139506,"{0: 2, 1: 1}",0,1,10,"{'gamma': 10, 'coef0': 0, 'class_weight': {0: 2, 1: 1}, 'degree': 1}",24,0.5476190476190476,0.28288947493050187,0.5476190476190476,0.48795003647426655,0.0,0.7071067811865475,-0.19245008972987526,-0.15811388300841905,0.15811388300841897,0.7071067811865475,0.0,0.0,0.3217149683838891
0.0046872377395629885,0.0,0.36036502813029064,"{0: 2, 1: 1}",0,1,100,"{'gamma': 100, 'coef0': 0, 'class_weight': {0: 2, 1: 1}, 'degree': 1}",1,0.8571428571428571,0.28288947493050187,0.5476190476190476,0.48795003647426655,0.0755928946018456,0.8366600265340753,-0.19245008972987526,0.0755928946018456,-0.12499999999999996,0.7071067811865475,0.007159873915786172,0.0,0.3667366224350718
0.0,0.0,0.0,"{0: 2, 1: 1}",0,2,0.1,"{'gamma': 0.1, 'coef0': 0, 'class_weight': {0: 2, 1: 1}, 'degree': 2}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0015625953674316406,0.0,0.24463522084794398,"{0: 2, 1: 1}",0,2,1,"{'gamma': 1, 'coef0': 0, 'class_weight': {0: 2, 1: 1}, 'degree': 2}",84,0.380952380952381,0.41475753100312657,0.41475753100312657,0.028571428571428623,0.0,0.7071067811865475,-0.19245008972987526,0.0755928946018456,0.0,0.5773502691896257,0.004687786102294922,0.0,0.2782194552126944
0.017186689376831054,0.0,0.19226593163130348,"{0: 2, 1: 1}",0,2,10,"{'gamma': 10, 'coef0': 0, 'class_weight': {0: 2, 1: 1}, 'degree': 2}",129,0.41475753100312657,0.21957751641342005,0.23809523809523808,-0.1195228609334394,0.15811388300841886,0.4780914437337573,-0.0975900072948533,0.5291502622129184,-0.49999999999999994,0.5773502691896257,0.017745652381574897,0.0,0.3218567440836189
4.340652203559875,0.0,0.21561832867269656,"{0: 2, 1: 1}",0,2,100,"{'gamma': 100, 'coef0': 0, 'class_weight': {0: 2, 1: 1}, 'degree': 2}",106,0.5476190476190476,0.5476190476190476,0.23809523809523808,-0.1195228609334394,0.15811388300841886,0.4780914437337573,0.1111111111111111,0.15811388300841886,-0.5976143046671968,0.5773502691896257,3.319983736173073,0.0,0.34645400360435297
0.0015623807907104493,0.0,0.04160013977670448,"{0: 2, 1: 1}",0.1,1,0.1,"{'gamma': 0.1, 'coef0': 0.1, 'class_weight': {0: 2, 1: 1}, 'degree': 1}",180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4264014327112209,0.0,0.004687142372131348,0.0,0.12652188574445328
0.0015624284744262696,0.0,0.2955015363107405,"{0: 2, 1: 1}",0.1,1,1,"{'gamma': 1, 'coef0': 0.1, 'class_weight': {0: 2, 1: 1}, 'degree': 1}",36,0.5367450401216933,0.50709255283711,0.41475753100312657,0.3779644730092272,-0.0755928946018456,0.5976143046671967,-0.1111111111111111,-0.0755928946018456,0.15811388300841897,0.5773502691896257,0.004687285423278808,0.0,0.2730316598853442
0.0,0.0,0.31245707741139506,"{0: 2, 1: 1}",0.1,1,10,"{'gamma': 10, 'coef0': 0.1, 'class_weight': {0: 2, 1: 1}, 'degree': 1}",24,0.5476190476190476,0.28288947493050187,0.5476190476190476,0.48795003647426655,0.0,0.7071067811865475,-0.19245008972987526,-0.15811388300841905,0.15811388300841897,0.7071067811865475,0.0,0.0,0.3217149683838891
0.0046874284744262695,0.0,0.36036502813029064,"{0: 2, 1: 1}",0.1,1,100,"{'gamma': 100, 'coef0': 0.1, 'class_weight': {0: 2, 1: 1}, 'degree': 1}",1,0.8571428571428571,0.28288947493050187,0.5476190476190476,0.48795003647426655,0.0755928946018456,0.8366600265340753,-0.19245008972987526,0.0755928946018456,-0.12499999999999996,0.7071067811865475,0.007160165295623633,0.0,0.3667366224350718
0.0,0.0,0.0,"{0: 2, 1: 1}",0.1,2,0.1,"{'gamma': 0.1, 'coef0': 0.1, 'class_weight': {0: 2, 1: 1}, 'degree': 2}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.23484791039382838,"{0: 2, 1: 1}",0.1,2,1,"{'gamma': 1, 'coef0': 0.1, 'class_weight': {0: 2, 1: 1}, 'degree': 2}",87,0.380952380952381,0.41475753100312657,0.41475753100312657,0.028571428571428623,0.0,0.7071067811865475,-0.29277002188455997,0.0755928946018456,0.0,0.5773502691896257,0.0,0.0,0.29469970375413385
0.012499499320983886,0.0015624761581420898,0.1982573776079547,"{0: 2, 1: 1}",0.1,2,10,"{'gamma': 10, 'coef0': 0.1, 'class_weight': {0: 2, 1: 1}, 'degree': 2}",125,0.5476190476190476,0.21957751641342005,0.23809523809523808,-0.1195228609334394,0.0755928946018456,0.4780914437337573,-0.0975900072948533,0.5291502622129184,-0.49999999999999994,0.5773502691896257,0.006249749680444782,0.0046874284744262695,0.3359827183337281
2.517606782913208,0.0,0.18771594674776462,"{0: 2, 1: 1}",0.1,2,100,"{'gamma': 100, 'coef0': 0.1, 'class_weight': {0: 2, 1: 1}, 'degree': 2}",134,0.23809523809523808,0.380952380952381,0.23809523809523808,-0.1195228609334394,0.25819888974716115,0.4780914437337573,0.0,0.5291502622129184,-0.5976143046671968,0.4472135954999579,1.437536503662702,0.0,0.3224191987778494
0.0,0.0,0.04160013977670448,"{0: 2, 1: 1}",1,1,0.1,"{'gamma': 0.1, 'coef0': 1, 'class_weight': {0: 2, 1: 1}, 'degree': 1}",180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4264014327112209,0.0,0.0,0.0,0.12652188574445328
0.0015626668930053711,0.0,0.2955015363107405,"{0: 2, 1: 1}",1,1,1,"{'gamma': 1, 'coef0': 1, 'class_weight': {0: 2, 1: 1}, 'degree': 1}",36,0.5367450401216933,0.50709255283711,0.41475753100312657,0.3779644730092272,-0.0755928946018456,0.5976143046671967,-0.1111111111111111,-0.0755928946018456,0.15811388300841897,0.5773502691896257,0.004688000679016113,0.0,0.2730316598853442
0.0015624523162841796,0.0,0.31245707741139506,"{0: 2, 1: 1}",1,1,10,"{'gamma': 10, 'coef0': 1, 'class_weight': {0: 2, 1: 1}, 'degree': 1}",24,0.5476190476190476,0.28288947493050187,0.5476190476190476,0.48795003647426655,0.0,0.7071067811865475,-0.19245008972987526,-0.15811388300841905,0.15811388300841897,0.7071067811865475,0.004687356948852538,0.0,0.3217149683838891
0.003124833106994629,0.0,0.36036502813029064,"{0: 2, 1: 1}",1,1,100,"{'gamma': 100, 'coef0': 1, 'class_weight': {0: 2, 1: 1}, 'degree': 1}",1,0.8571428571428571,0.28288947493050187,0.5476190476190476,0.48795003647426655,0.0755928946018456,0.8366600265340753,-0.19245008972987526,0.0755928946018456,-0.12499999999999996,0.7071067811865475,0.006249666214216644,0.0,0.3667366224350718
0.0015624523162841796,0.0,0.3283481388744078,"{0: 2, 1: 1}",1,2,0.1,"{'gamma': 0.1, 'coef0': 1, 'class_weight': {0: 2, 1: 1}, 'degree': 2}",9,0.5916079783099616,0.39477101697586137,0.39477101697586137,0.3779644730092272,-0.15811388300841905,0.5,0.17407765595569785,-0.15811388300841905,0.4264014327112209,0.7071067811865475,0.004687356948852538,0.0,0.27350110022678126
