mean_fit_time,mean_score_time,mean_test_score,param_class_weight,param_coef0,param_degree,param_gamma,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,std_fit_time,std_score_time,std_test_score
0.0,0.0,0.2968035521001417,"{0: 2, 1: 1}",1,2,1,"{'gamma': 1, 'coef0': 1, 'class_weight': {0: 2, 1: 1}, 'degree': 2}",35,0.5476190476190476,0.41475753100312657,0.41475753100312657,0.028571428571428623,0.0,0.8366600265340753,-0.0975900072948533,0.0755928946018456,0.0,0.7071067811865475,0.0,0.0,0.31401464565828985
0.01531374454498291,0.0,0.187282996900863,"{0: 2, 1: 1}",1,2,10,"{'gamma': 10, 'coef0': 1, 'class_weight': {0: 2, 1: 1}, 'degree': 2}",135,0.5476190476190476,0.380952380952381,0.23809523809523808,-0.1195228609334394,0.0755928946018456,0.4780914437337573,0.0,0.5291502622129184,-0.49999999999999994,0.19245008972987526,0.0146926605132047,0.0,0.3122849849782729
1.3763501167297363,0.0,0.24973438669844528,"{0: 2, 1: 1}",1,2,100,"{'gamma': 100, 'coef0': 1, 'class_weight': {0: 2, 1: 1}, 'degree': 2}",79,0.2828894749305017,0.380952380952381,-0.07142857142857145,-0.1195228609334394,0.25819888974716115,0.625,0.0,0.447213595499958,0.0,0.7071067811865475,0.41377163420605567,0.0,0.2761678362220751
0.0015625953674316406,0.0,0.04160013977670448,"{0: 2, 1: 1}",10,1,0.1,"{'gamma': 0.1, 'coef0': 10, 'class_weight': {0: 2, 1: 1}, 'degree': 1}",180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4264014327112209,0.0,0.004687786102294922,0.0,0.12652188574445328
0.0,0.0,0.2955015363107405,"{0: 2, 1: 1}",10,1,1,"{'gamma': 1, 'coef0': 10, 'class_weight': {0: 2, 1: 1}, 'degree': 1}",36,0.5367450401216933,0.50709255283711,0.41475753100312657,0.3779644730092272,-0.0755928946018456,0.5976143046671967,-0.1111111111111111,-0.0755928946018456,0.15811388300841897,0.5773502691896257,0.0,0.0,0.2730316598853442
0.0,0.001562356948852539,0.31245707741139506,"{0: 2, 1: 1}",10,1,10,"{'gamma': 10, 'coef0': 10, 'class_weight': {0: 2, 1: 1}, 'degree': 1}",24,0.5476190476190476,0.28288947493050187,0.5476190476190476,0.48795003647426655,0.0,0.7071067811865475,-0.19245008972987526,-0.15811388300841905,0.15811388300841897,0.7071067811865475,0.0,0.004687070846557617,0.3217149683838891
0.003124690055847168,0.0011005163192749023,0.36036502813029064,"{0: 2, 1: 1}",10,1,100,"{'gamma': 100, 'coef0': 10, 'class_weight': {0: 2, 1: 1}, 'degree': 1}",1,0.8571428571428571,0.28288947493050187,0.5476190476190476,0.48795003647426655,0.0755928946018456,0.8366600265340753,-0.19245008972987526,0.0755928946018456,-0.12499999999999996,0.7071067811865475,0.006249380122836751,0.0033015489578247068,0.3667366224350718
0.0,0.0,0.35488558449509316,"{0: 2, 1: 1}",10,2,0.1,"{'gamma': 0.1, 'coef0': 10, 'class_weight': {0: 2, 1: 1}, 'degree': 2}",6,0.380952380952381,0.50709255283711,0.5476190476190476,0.48795003647426655,-0.0755928946018456,0.7071067811865475,0.09759000729485333,0.0,0.15811388300841897,0.7071067811865475,0.0,0.0,0.2701538229546008
0.001562809944152832,0.0015624761581420898,0.30329535538094193,"{0: 2, 1: 1}",10,2,1,"{'gamma': 1, 'coef0': 10, 'class_weight': {0: 2, 1: 1}, 'degree': 2}",34,0.41475753100312657,0.41475753100312657,0.41475753100312657,0.23904572186687864,0.0,0.8366600265340753,-0.0975900072948533,0.0755928946018456,0.0,0.7071067811865475,0.004688429832458496,0.0046874284744262695,0.29443299610092266
0.01779780387878418,0.0,0.1922431492691705,"{0: 2, 1: 1}",10,2,10,"{'gamma': 10, 'coef0': 10, 'class_weight': {0: 2, 1: 1}, 'degree': 2}",130,0.41475753100312657,0.41475753100312657,-0.09759000729485326,-0.1195228609334394,0.25819888974716115,0.625,0.0,0.0755928946018456,-0.23904572186687872,0.5773502691896257,0.012238273558734011,0.0,0.2916713703533655
2.0700824737548826,0.0,0.21952538318779347,"{0: 2, 1: 1}",10,2,100,"{'gamma': 100, 'coef0': 10, 'class_weight': {0: 2, 1: 1}, 'degree': 2}",105,0.41475753100312657,0.5476190476190476,-0.09759000729485326,0.028571428571428623,0.25819888974716115,0.4780914437337573,-0.0975900072948533,0.3779644730092272,-0.23904572186687872,0.50709255283711,2.5916565796035838,0.0,0.2776755540897058
0.001562643051147461,0.0,0.04160013977670448,"{0: 2, 1: 1}",100,1,0.1,"{'gamma': 0.1, 'coef0': 100, 'class_weight': {0: 2, 1: 1}, 'degree': 1}",180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4264014327112209,0.0,0.0046879291534423825,0.0,0.12652188574445328
0.0,0.0015626192092895509,0.2955015363107405,"{0: 2, 1: 1}",100,1,1,"{'gamma': 1, 'coef0': 100, 'class_weight': {0: 2, 1: 1}, 'degree': 1}",36,0.5367450401216933,0.50709255283711,0.41475753100312657,0.3779644730092272,-0.0755928946018456,0.5976143046671967,-0.1111111111111111,-0.0755928946018456,0.15811388300841897,0.5773502691896257,0.0,0.004687857627868652,0.2730316598853442
0.0015623807907104493,0.0,0.31245707741139506,"{0: 2, 1: 1}",100,1,10,"{'gamma': 10, 'coef0': 100, 'class_weight': {0: 2, 1: 1}, 'degree': 1}",24,0.5476190476190476,0.28288947493050187,0.5476190476190476,0.48795003647426655,0.0,0.7071067811865475,-0.19245008972987526,-0.15811388300841905,0.15811388300841897,0.7071067811865475,0.004687142372131348,0.0,0.3217149683838891
0.0015625,0.0,0.36036502813029064,"{0: 2, 1: 1}",100,1,100,"{'gamma': 100, 'coef0': 100, 'class_weight': {0: 2, 1: 1}, 'degree': 1}",1,0.8571428571428571,0.28288947493050187,0.5476190476190476,0.48795003647426655,0.0755928946018456,0.8366600265340753,-0.19245008972987526,0.0755928946018456,-0.12499999999999996,0.7071067811865475,0.004687500000000001,0.0,0.3667366224350718
0.0,0.0,0.34772568712077573,"{0: 2, 1: 1}",100,2,0.1,"{'gamma': 0.1, 'coef0': 100, 'class_weight': {0: 2, 1: 1}, 'degree': 2}",7,0.8571428571428571,0.28288947493050187,0.5476190476190476,0.48795003647426655,0.0755928946018456,0.7071067811865475,-0.19245008972987526,0.0755928946018456,-0.12499999999999996,0.7071067811865475,0.0,0.0,0.352041695156785
0.003124856948852539,0.0,0.27806137325472635,"{0: 2, 1: 1}",100,2,1,"{'gamma': 1, 'coef0': 100, 'class_weight': {0: 2, 1: 1}, 'degree': 2}",55,0.41475753100312657,0.23809523809523808,0.28288947493050187,0.23904572186687864,0.0755928946018456,0.8366600265340753,-0.0975900072948533,0.0755928946018456,0.0,0.7071067811865475,0.006249713901343224,0.0,0.2828517392973946
0.05282905101776123,0.00019996166229248048,0.24742067818555794,"{0: 2, 1: 1}",100,2,10,"{'gamma': 10, 'coef0': 100, 'class_weight': {0: 2, 1: 1}, 'degree': 2}",83,0.6172133998483675,0.5476190476190476,-0.07142857142857145,-0.1195228609334394,0.3999999999999998,0.625,-0.0975900072948533,0.0755928946018456,-0.23904572186687872,0.7071067811865475,0.033414896949963524,0.0003999233565655131,0.34962283446725806
1.5531603574752808,0.00010247230529785157,0.22460696387860563,"{0: 2, 1: 1}",100,2,100,"{'gamma': 100, 'coef0': 100, 'class_weight': {0: 2, 1: 1}, 'degree': 2}",99,0.2828894749305017,0.5476190476190476,-0.2828894749305017,0.028571428571428623,0.25819888974716115,0.625,0.0,0.5291502622129184,-0.23904572186687872,0.50709255283711,0.7699119773034095,0.0002990877175779328,0.31754647500813243
0.0006995916366577149,9.996891021728516e-05,0.0,"{0: 3, 1: 1}",0,1,0.1,"{'gamma': 0.1, 'coef0': 0, 'class_weight': {0: 3, 1: 1}, 'degree': 1}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004579902878997478,0.0002999067306518555,0.0
0.0007994890213012696,9.9945068359375e-05,0.32665979065228096,"{0: 3, 1: 1}",0,1,1,"{'gamma': 1, 'coef0': 0, 'class_weight': {0: 3, 1: 1}, 'degree': 1}",10,0.5916079783099616,0.50709255283711,0.39477101697586137,0.3779644730092272,-0.0755928946018456,0.40824829046386296,0.17407765595569785,-0.15811388300841905,0.4264014327112209,0.5773502691896257,0.00039974455242169845,0.00029983520507812503,0.2456487799664363
0.0010993003845214844,9.992122650146485e-05,0.3117137931018954,"{0: 3, 1: 1}",0,1,10,"{'gamma': 10, 'coef0': 0, 'class_weight': {0: 3, 1: 1}, 'degree': 1}",29,0.38575837490522974,0.50709255283711,0.5476190476190476,0.48795003647426655,-0.15811388300841905,0.5976143046671967,0.0,-0.15811388300841905,0.15811388300841897,0.7071067811865475,0.0005381498673270479,0.0002997636795043946,0.30266309919698076
0.0021736621856689453,0.0,0.32388565264040986,"{0: 3, 1: 1}",0,1,100,"{'gamma': 100, 'coef0': 0, 'class_weight': {0: 3, 1: 1}, 'degree': 1}",16,0.6904761904761905,0.50709255283711,0.5476190476190476,0.48795003647426655,-0.15811388300841905,0.5976143046671967,0.0,-0.0755928946018456,0.0,0.5773502691896257,0.004576063799830968,0.0,0.3129679836356217
0.0015623807907104493,0.0,0.0,"{0: 3, 1: 1}",0,2,0.1,"{'gamma': 0.1, 'coef0': 0, 'class_weight': {0: 3, 1: 1}, 'degree': 2}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004687142372131348,0.0,0.0
0.0016829729080200194,0.0,0.21953493331625643,"{0: 3, 1: 1}",0,2,1,"{'gamma': 1, 'coef0': 0, 'class_weight': {0: 3, 1: 1}, 'degree': 2}",103,0.380952380952381,0.50709255283711,-0.03289758474798842,0.0975900072948533,-0.0755928946018456,0.40824829046386296,0.0,0.3162277660168379,0.0,0.5773502691896257,0.004707994446525121,0.0,0.2333626172784857
0.019499850273132325,0.0,0.1576330833014199,"{0: 3, 1: 1}",0,2,10,"{'gamma': 10, 'coef0': 0, 'class_weight': {0: 3, 1: 1}, 'degree': 2}",164,0.5476190476190476,0.23809523809523808,0.23809523809523808,-0.1195228609334394,0.0755928946018456,0.4780914437337573,-0.29277002188455997,0.15811388300841886,-0.49999999999999994,0.7071067811865475,0.006016491500179004,0.0,0.35644530373273053
2.264510989189148,0.00010008811950683594,0.17897827837411057,"{0: 3, 1: 1}",0,2,100,"{'gamma': 100, 'coef0': 0, 'class_weight': {0: 3, 1: 1}, 'degree': 2}",150,0.380952380952381,0.23809523809523808,0.23809523809523808,-0.1195228609334394,0.25819888974716115,0.23904572186687864,0.2927700218845599,0.15811388300841886,-0.49999999999999994,0.5773502691896257,0.9234180788708567,0.0003002643585205078,0.27653741621082556
0.0,0.0,0.0,"{0: 3, 1: 1}",0.1,1,0.1,"{'gamma': 0.1, 'coef0': 0.1, 'class_weight': {0: 3, 1: 1}, 'degree': 1}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0015624523162841796,0.0,0.32665979065228096,"{0: 3, 1: 1}",0.1,1,1,"{'gamma': 1, 'coef0': 0.1, 'class_weight': {0: 3, 1: 1}, 'degree': 1}",10,0.5916079783099616,0.50709255283711,0.39477101697586137,0.3779644730092272,-0.0755928946018456,0.40824829046386296,0.17407765595569785,-0.15811388300841905,0.4264014327112209,0.5773502691896257,0.004687356948852538,0.0,0.2456487799664363
0.0015624284744262696,0.0,0.3117137931018954,"{0: 3, 1: 1}",0.1,1,10,"{'gamma': 10, 'coef0': 0.1, 'class_weight': {0: 3, 1: 1}, 'degree': 1}",29,0.38575837490522974,0.50709255283711,0.5476190476190476,0.48795003647426655,-0.15811388300841905,0.5976143046671967,0.0,-0.15811388300841905,0.15811388300841897,0.7071067811865475,0.004687285423278808,0.0,0.30266309919698076
0.00410306453704834,0.0,0.32388565264040986,"{0: 3, 1: 1}",0.1,1,100,"{'gamma': 100, 'coef0': 0.1, 'class_weight': {0: 3, 1: 1}, 'degree': 1}",16,0.6904761904761905,0.50709255283711,0.5476190476190476,0.48795003647426655,-0.15811388300841905,0.5976143046671967,0.0,-0.0755928946018456,0.0,0.5773502691896257,0.00469154906063831,0.0,0.3129679836356217
0.0006995439529418945,9.9945068359375e-05,0.0,"{0: 3, 1: 1}",0.1,2,0.1,"{'gamma': 0.1, 'coef0': 0.1, 'class_weight': {0: 3, 1: 1}, 'degree': 2}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000457959039666463,0.00029983520507812503,0.0
0.00019989013671875,9.9945068359375e-05,0.21953493331625643,"{0: 3, 1: 1}",0.1,2,1,"{'gamma': 1, 'coef0': 0.1, 'class_weight': {0: 3, 1: 1}, 'degree': 2}",103,0.380952380952381,0.50709255283711,-0.03289758474798842,0.0975900072948533,-0.0755928946018456,0.40824829046386296,0.0,0.3162277660168379,0.0,0.5773502691896257,0.00039978027343749993,0.00029983520507812503,0.2333626172784857
0.01693134307861328,4.887580871582031e-06,0.1166963733089873,"{0: 3, 1: 1}",0.1,2,10,"{'gamma': 10, 'coef0': 0.1, 'class_weight': {0: 3, 1: 1}, 'degree': 2}",169,0.5476190476190476,0.07142857142857145,0.23809523809523808,-0.1195228609334394,0.0755928946018456,0.23904572186687864,-0.29277002188455997,0.15811388300841886,-0.49999999999999994,0.7071067811865475,0.00901656005982081,1.4662742614746094e-05,0.3407438111791262
2.3958343267440796,0.0,0.17293990495836592,"{0: 3, 1: 1}",0.1,2,100,"{'gamma': 100, 'coef0': 0.1, 'class_weight': {0: 3, 1: 1}, 'degree': 2}",152,0.380952380952381,0.23809523809523808,0.23809523809523808,-0.1195228609334394,0.15811388300841886,0.23904572186687864,0.1111111111111111,0.3779644730092272,-0.49999999999999994,0.5773502691896257,0.9855202752036644,0.0,0.2808438361574922
0.0,0.0,0.0,"{0: 3, 1: 1}",1,1,0.1,"{'gamma': 0.1, 'coef0': 1, 'class_weight': {0: 3, 1: 1}, 'degree': 1}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.32665979065228096,"{0: 3, 1: 1}",1,1,1,"{'gamma': 1, 'coef0': 1, 'class_weight': {0: 3, 1: 1}, 'degree': 1}",10,0.5916079783099616,0.50709255283711,0.39477101697586137,0.3779644730092272,-0.0755928946018456,0.40824829046386296,0.17407765595569785,-0.15811388300841905,0.4264014327112209,0.5773502691896257,0.0,0.0,0.2456487799664363
0.0,0.0015622854232788086,0.3117137931018954,"{0: 3, 1: 1}",1,1,10,"{'gamma': 10, 'coef0': 1, 'class_weight': {0: 3, 1: 1}, 'degree': 1}",29,0.38575837490522974,0.50709255283711,0.5476190476190476,0.48795003647426655,-0.15811388300841905,0.5976143046671967,0.0,-0.15811388300841905,0.15811388300841897,0.7071067811865475,0.0,0.004686856269836426,0.30266309919698076
0.0036321640014648437,9.996891021728516e-05,0.32388565264040986,"{0: 3, 1: 1}",1,1,100,"{'gamma': 100, 'coef0': 1, 'class_weight': {0: 3, 1: 1}, 'degree': 1}",16,0.6904761904761905,0.50709255283711,0.5476190476190476,0.48795003647426655,-0.15811388300841905,0.5976143046671967,0.0,-0.0755928946018456,0.0,0.5773502691896257,0.006824903566956516,0.00029990673065185544,0.3129679836356217
0.000699615478515625,0.00019989013671875,0.20194246604209595,"{0: 3, 1: 1}",1,2,0.1,"{'gamma': 0.1, 'coef0': 1, 'class_weight': {0: 3, 1: 1}, 'degree': 2}",117,0.4605661864718382,0.39477101697586137,0.0,0.0,0.1348399724926484,0.0,0.0,0.1348399724926484,0.4264014327112209,0.4472135954999579,0.00045800589073864326,0.000399780287656165,0.19725140105880856
0.0005038022994995117,0.0,0.2570451726725927,"{0: 3, 1: 1}",1,2,1,"{'gamma': 1, 'coef0': 1, 'class_weight': {0: 3, 1: 1}, 'degree': 2}",75,0.380952380952381,0.50709255283711,0.28288947493050187,0.0975900072948533,-0.0755928946018456,0.5,-0.1111111111111111,0.3779644730092272,0.0,0.5773502691896257,0.0005039361914642341,0.0,0.24174551930820454
0.015624403953552246,0.0,0.2013434756606048,"{0: 3, 1: 1}",1,2,10,"{'gamma': 10, 'coef0': 1, 'class_weight': {0: 3, 1: 1}, 'degree': 2}",118,0.23809523809523808,0.41475753100312657,0.23809523809523808,-0.1195228609334394,0.0755928946018456,0.35355339059327373,0.19245008972987526,0.25819888974716115,-0.23904572186687872,0.5773502691896257,0.013974678542110432,0.0,0.2280006801437259
1.8279998064041139,0.0,0.2515293970741492,"{0: 3, 1: 1}",1,2,100,"{'gamma': 100, 'coef0': 1, 'class_weight': {0: 3, 1: 1}, 'degree': 2}",77,0.5476190476190476,0.21957751641342005,0.07142857142857145,-0.1195228609334394,0.15811388300841886,0.35355339059327373,0.19245008972987526,0.3779644730092272,0.0,0.7071067811865475,0.8016836499041763,0.0,0.23753393301925912
0.0,0.0,0.0,"{0: 3, 1: 1}",10,1,0.1,"{'gamma': 0.1, 'coef0': 10, 'class_weight': {0: 3, 1: 1}, 'degree': 1}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.32665979065228096,"{0: 3, 1: 1}",10,1,1,"{'gamma': 1, 'coef0': 10, 'class_weight': {0: 3, 1: 1}, 'degree': 1}",10,0.5916079783099616,0.50709255283711,0.39477101697586137,0.3779644730092272,-0.0755928946018456,0.40824829046386296,0.17407765595569785,-0.15811388300841905,0.4264014327112209,0.5773502691896257,0.0,0.0,0.2456487799664363
0.001562356948852539,0.0,0.3117137931018954,"{0: 3, 1: 1}",10,1,10,"{'gamma': 10, 'coef0': 10, 'class_weight': {0: 3, 1: 1}, 'degree': 1}",29,0.38575837490522974,0.50709255283711,0.5476190476190476,0.48795003647426655,-0.15811388300841905,0.5976143046671967,0.0,-0.15811388300841905,0.15811388300841897,0.7071067811865475,0.004687070846557617,0.0,0.30266309919698076
0.004687094688415527,0.0,0.32388565264040986,"{0: 3, 1: 1}",10,1,100,"{'gamma': 100, 'coef0': 10, 'class_weight': {0: 3, 1: 1}, 'degree': 1}",16,0.6904761904761905,0.50709255283711,0.5476190476190476,0.48795003647426655,-0.15811388300841905,0.5976143046671967,0.0,-0.0755928946018456,0.0,0.5773502691896257,0.007159655403136947,0.0,0.3129679836356217
0.0015625476837158204,0.0,0.324113594638654,"{0: 3, 1: 1}",10,2,0.1,"{'gamma': 0.1, 'coef0': 10, 'class_weight': {0: 3, 1: 1}, 'degree': 2}",15,0.5916079783099616,0.50709255283711,0.14085904245475275,0.48795003647426655,-0.15811388300841905,0.5,0.17407765595569785,-0.15811388300841905,0.4264014327112209,0.7071067811865475,0.00468764305114746,0.0,0.28842560466088313
0.0,0.001562952995300293,0.3176458854717419,"{0: 3, 1: 1}",10,2,1,"{'gamma': 1, 'coef0': 10, 'class_weight': {0: 3, 1: 1}, 'degree': 2}",22,0.380952380952381,0.50709255283711,0.28288947493050187,0.0975900072948533,0.0,0.7071067811865475,0.09759000729485333,0.3779644730092272,0.0,0.7071067811865475,0.0,0.004688858985900879,0.25185674344212217
0.011237406730651855,0.0,0.23953032473486208,"{0: 3, 1: 1}",10,2,10,"{'gamma': 10, 'coef0': 10, 'class_weight': {0: 3, 1: 1}, 'degree': 2}",85,0.41475753100312657,0.23809523809523808,0.09759000729485326,-0.1195228609334394,0.0755928946018456,0.4780914437337573,0.2927700218845599,0.447213595499958,-0.23904572186687872,0.7071067811865475,0.012725465433289802,0.0,0.27255380389987244
1.3731539011001588,0.00010786056518554687,0.23008951213591836,"{0: 3, 1: 1}",10,2,100,"{'gamma': 100, 'coef0': 10, 'class_weight': {0: 3, 1: 1}, 'degree': 2}",98,0.2828894749305017,0.21957751641342005,-0.09759000729485326,0.028571428571428623,0.25819888974716115,0.625,0.2927700218845599,0.447213595499958,-0.23904572186687872,0.50709255283711,0.5843858694857523,0.0003068758171457111,0.25465534638827503
0.0,0.0,0.0,"{0: 3, 1: 1}",100,1,0.1,"{'gamma': 0.1, 'coef0': 100, 'class_weight': {0: 3, 1: 1}, 'degree': 1}",188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.32665979065228096,"{0: 3, 1: 1}",100,1,1,"{'gamma': 1, 'coef0': 100, 'class_weight': {0: 3, 1: 1}, 'degree': 1}",10,0.5916079783099616,0.50709255283711,0.39477101697586137,0.3779644730092272,-0.0755928946018456,0.40824829046386296,0.17407765595569785,-0.15811388300841905,0.4264014327112209,0.5773502691896257,0.0,0.0,0.2456487799664363
0.001562213897705078,0.0,0.3117137931018954,"{0: 3, 1: 1}",100,1,10,"{'gamma': 10, 'coef0': 100, 'class_weight': {0: 3, 1: 1}, 'degree': 1}",29,0.38575837490522974,0.50709255283711,0.5476190476190476,0.48795003647426655,-0.15811388300841905,0.5976143046671967,0.0,-0.15811388300841905,0.15811388300841897,0.7071067811865475,0.0046866416931152345,0.0,0.30266309919698076
0.003124904632568359,0.0015624284744262696,0.32388565264040986,"{0: 3, 1: 1}",100,1,100,"{'gamma': 100, 'coef0': 100, 'class_weight': {0: 3, 1: 1}, 'degree': 1}",16,0.6904761904761905,0.50709255283711,0.5476190476190476,0.48795003647426655,-0.15811388300841905,0.5976143046671967,0.0,-0.0755928946018456,0.0,0.5773502691896257,0.0062498092733224205,0.004687285423278808,0.3129679836356217
0.0015623807907104493,0.0,0.3292855975605712,"{0: 3, 1: 1}",100,2,0.1,"{'gamma': 0.1, 'coef0': 100, 'class_weight': {0: 3, 1: 1}, 'degree': 2}",8,0.38575837490522974,0.50709255283711,0.5476190476190476,0.48795003647426655,-0.15811388300841905,0.5976143046671967,0.09759000729485333,-0.0755928946018456,0.15811388300841897,0.7071067811865475,0.004687142372131348,0.0,0.28176063371643895
0.003124690055847168,0.0,0.290025944927917,"{0: 3, 1: 1}",100,2,1,"{'gamma': 1, 'coef0': 100, 'class_weight': {0: 3, 1: 1}, 'degree': 2}",46,0.380952380952381,0.50709255283711,0.28288947493050187,0.0975900072948533,0.0,0.7071067811865475,0.19245008972987526,0.0,0.0,0.7071067811865475,0.0062493801173792414,0.0,0.2626073383046736
0.0481224775314331,0.00010001659393310547,0.20871331511078003,"{0: 3, 1: 1}",100,2,10,"{'gamma': 10, 'coef0': 100, 'class_weight': {0: 3, 1: 1}, 'degree': 2}",113,0.2828894749305017,0.23809523809523808,0.07142857142857145,0.028571428571428623,0.0755928946018456,0.4780914437337573,0.0,0.447213595499958,-0.23904572186687872,0.7071067811865475,0.022305410041654584,0.0003000497817993164,0.2612125754959057
1.6085098743438722,0.0,0.259113345919283,"{0: 3, 1: 1}",100,2,100,"{'gamma': 100, 'coef0': 100, 'class_weight': {0: 3, 1: 1}, 'degree': 2}",74,0.41475753100312657,0.5476190476190476,-0.2828894749305017,0.028571428571428623,0.25819888974716115,0.625,0.2927700218845599,0.447213595499958,-0.23904572186687872,0.50709255283711,0.8522703548536142,0.0,0.3072866982125487
