mean_fit_time,mean_score_time,mean_test_score,param_coef0,param_gamma,params,rank_test_score,split0_test_score,split10_test_score,split11_test_score,split12_test_score,split13_test_score,split14_test_score,split15_test_score,split16_test_score,split17_test_score,split18_test_score,split19_test_score,split1_test_score,split20_test_score,split21_test_score,split22_test_score,split23_test_score,split24_test_score,split25_test_score,split26_test_score,split27_test_score,split28_test_score,split29_test_score,split2_test_score,split30_test_score,split31_test_score,split32_test_score,split33_test_score,split34_test_score,split35_test_score,split36_test_score,split37_test_score,split38_test_score,split39_test_score,split3_test_score,split40_test_score,split41_test_score,split42_test_score,split43_test_score,split44_test_score,split45_test_score,split46_test_score,split47_test_score,split48_test_score,split49_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,std_fit_time,std_score_time,std_test_score
0.0009374618530273438,0.0,0.5324860905733052,0,0.1,"{'coef0': 0, 'gamma': 0.1}",20,0.5278164744520036,0.8025159506139653,0.48369105312679433,0.5473626045510934,0.1031018947234802,0.7571779305618688,0.7886085227074239,0.6469292494691621,0.7120235887952094,0.10719459742632395,0.2494176749285309,0.71354050043685,0.6220448745073264,0.8223693944985685,0.45186344261954187,0.793573482121784,0.668758175965527,0.6945351430103635,0.3109367379094637,-0.20051581904384363,0.7176927182495985,0.21086705192442642,0.5010325682706871,0.5231218251143027,0.37278864731851175,0.541253694280482,0.3498098613475564,0.2512312986585302,0.9237712744307827,0.8002591251529183,0.6720885175957902,0.9200440934614176,0.4231484779269976,0.46873989774904995,0.25580766164040114,0.6583341929110179,0.4439348372248565,0.5628127209428422,0.4509742595840397,0.5400957321899241,0.8380822285387493,0.2154958610275447,0.5872831937461277,0.8882131875777688,0.5331276138664026,0.6368448248883491,0.07166961749277007,0.6832667203023762,0.6276440179959728,0.3285744702930573,0.003710580915297698,0.0,0.2401672352213685
0.0006250190734863281,0.00031250476837158203,0.6373686957911318,0,1,"{'coef0': 0, 'gamma': 1}",13,0.821495691186858,0.7835155871124432,0.6017137671215266,0.6125039523804799,0.2929010236315527,0.7924936766364259,0.7994259904181165,0.5882820500630526,0.8146104449605529,0.38137755858144995,0.5066121179562294,0.7034218202676595,0.7553308073372793,0.8863424288171305,0.4908625550148184,0.71832771100031,0.7452491278674469,0.7481654266817014,0.45515890483631327,0.5535787268154635,0.7698118482732704,0.38251861473030463,0.5214047423320386,0.5236201870777124,0.5827147623809075,0.4800201045999255,0.4588798453663508,0.5148843061919709,0.9296445880706558,0.8183085696307946,0.6994786325670462,0.8971867899515606,0.4933993591674245,0.678048199745396,0.2961714106492815,0.7996355409440118,0.6681877132905247,0.6277387902354981,0.39536001408913063,0.67894700406745,0.8629749255466848,0.5292107418860126,0.6483599982143692,0.8785402156971059,0.5385009499457264,0.7445752495430111,0.4913731196110904,0.7059456031422333,0.6792768790196744,0.5251458287654865,0.0030619556324635927,0.0021875333786010743,0.1608955463611142
0.0021873998641967775,0.0,0.6743003592455561,0,10,"{'coef0': 0, 'gamma': 10}",3,0.8331185017796696,0.768725485163118,0.6702092010423899,0.6526016644542378,0.34729266960606714,0.8286421636165702,0.8294720546643004,0.5973839422896098,0.8940553491333132,0.4399966715773521,0.4774681413290879,0.6966540712666633,0.6951855548527196,0.8946893556610274,0.4901306343031664,0.7479024378091467,0.8180812783764666,0.8138548204273827,0.5038599589151408,0.7135493128953942,0.8056407274739517,0.43976985372917154,0.5820287474022822,0.5827314968149976,0.6964472231871413,0.5154136807506912,0.5527989160325528,0.5757082501613182,0.9042652233654119,0.8328721995239082,0.6935300324818438,0.8913241917154833,0.5297543849612304,0.648833517709536,0.3284515403851585,0.7940596285762929,0.7329331337489126,0.5947173470500872,0.5308031191700413,0.7836470599857057,0.8533345581637021,0.7581196867107601,0.6411528508697185,0.8671904491334866,0.5743070815139713,0.8035750898339927,0.5462584935269242,0.718735071239329,0.6922002382494431,0.5466346887558382,0.005421424184372131,0.0,0.14806063991708474
0.005624871253967285,0.0003124809265136719,0.672361728582624,0,100,"{'coef0': 0, 'gamma': 100}",9,0.8496216295881386,0.7626163241566395,0.6842922947756427,0.6487138725447865,0.3551841701937361,0.8256368579607161,0.8272697091385204,0.6020687333875849,0.8961200916566284,0.4214733893309809,0.4848623377554023,0.6947317273178675,0.6910469375127646,0.894960614258471,0.47441539290381035,0.7412107613763893,0.8108641505062967,0.8001124299958279,0.5060605175886139,0.7055152174752225,0.8052735557023556,0.4419495661250443,0.5866418136062008,0.5693766164855892,0.6867742271934354,0.5101579414507182,0.5689264393472192,0.5679316564622949,0.9047810966623353,0.8293628019226277,0.6821421237745167,0.8864912471720005,0.5319354022540221,0.6386044567793108,0.3088972218011241,0.8000643220802481,0.7466279791153371,0.5881040489965573,0.5329425635139282,0.8014354837591208,0.8534774391325833,0.7650134726186819,0.6569355320291576,0.8599812312281655,0.5650588449096424,0.80245973803967,0.5344043809887853,0.7374762640453277,0.6559689089957187,0.5368201446778249,0.008124759051849818,0.002187366485595703,0.1500579474531312
0.0006250095367431641,0.0,0.5324883882148678,0.1,0.1,"{'coef0': 0.1, 'gamma': 0.1}",18,0.5278164950732771,0.8025159591645116,0.4836910531268026,0.5473625598471803,0.10310186983390214,0.7571779305618688,0.7886085227074302,0.646929220211611,0.7120236086860483,0.1071945974263202,0.24941768832358124,0.7135405022162429,0.6220448471077048,0.8223693945681474,0.4518634426195359,0.7935734821217819,0.6687581759655199,0.6945351430103199,0.3109367379094732,-0.20051579795986538,0.7176927227038435,0.21086705748312973,0.5010325682706688,0.5231218163319806,0.37278864731852024,0.5412536942804909,0.34990146599479804,0.251231368058607,0.9237712726821272,0.8002591255490156,0.6720885175958105,0.9200440548923471,0.4231484779269976,0.4687398977490573,0.25580766899959356,0.6583341682346832,0.4439348820229449,0.5628127023796525,0.45097425958405596,0.5400957282946651,0.8380822285387698,0.21549579323044812,0.5872831937461716,0.8882131827796561,0.5331276445598803,0.6368448248883326,0.07166961749276946,0.6832929467922492,0.627644017996011,0.3285744421814471,0.003061908900273268,0.0,0.2401661948927658
0.0006249666213989258,0.0006249761581420899,0.6373638089899989,0.1,1,"{'coef0': 0.1, 'gamma': 1}",15,0.8214980434387321,0.7835494458735688,0.6017382605445005,0.612482512179948,0.2928888901430915,0.7924772592442462,0.7994426211844364,0.5882820581310987,0.8146147157841281,0.38139341718299674,0.506612100199654,0.7034321320000168,0.7553557505828715,0.886342307239864,0.49083182717122203,0.7183356156821449,0.7452297383403872,0.74812042324488,0.45520956741752217,0.5535216222558852,0.7697985691705612,0.3825261733247097,0.5213746244767566,0.5236207215521066,0.582714707583637,0.48002467881875355,0.45884033235221827,0.5149279313094728,0.9296501835190888,0.8183085557821501,0.6994940038031148,0.8972081569218567,0.4933993190689174,0.6780539194795456,0.29617136637219227,0.7996116270978547,0.6680462766942588,0.6278134508225134,0.3953429637030772,0.6789431020747256,0.8629833378965632,0.5290937881920136,0.6483183891954919,0.8785436019704257,0.5385147098261793,0.7445462415513887,0.4913966360244435,0.7059396193156096,0.6792781046728529,0.5251522868549113,0.0030616986619457164,0.0030617453777990015,0.16089724456140136
0.0021874427795410155,0.0,0.6742956326233467,0.1,10,"{'coef0': 0.1, 'gamma': 10}",4,0.8330681754105681,0.7687190813996736,0.6701905421070395,0.6525897025733794,0.34725436030244616,0.8286381118918078,0.8294701962269745,0.5973662418557745,0.8940493023942461,0.4399866178535318,0.4774930199403736,0.6966407995501738,0.6951260822220048,0.8946918744131623,0.4901218823929431,0.747906834580344,0.8180750525645583,0.8138298680527998,0.5038635697946391,0.7135477852210332,0.8056418552722343,0.43978308447193387,0.5820361665852641,0.5827316767431321,0.6964560397451613,0.5154549132639727,0.552820317994689,0.5757043667498635,0.9042780796800003,0.8328811613866539,0.6935403833691369,0.8913453779956431,0.5296733833278597,0.6488387788839373,0.32843933130011993,0.794063145223654,0.7328906991272646,0.594714996810549,0.530800511411105,0.7836538832139422,0.8533270976048645,0.7580983038534994,0.6411649282055285,0.8671991210835904,0.5743417525980737,0.8035950729790545,0.5462642923783402,0.7186359025692404,0.6922220931945836,0.5466570115046931,0.005421530562083992,0.0,0.1480602908358737
0.005937275886535645,0.00031249046325683595,0.6723637903830663,0.1,100,"{'coef0': 0.1, 'gamma': 100}",8,0.8496248821343977,0.762624745751497,0.6842951705966588,0.6487184087918703,0.3551721582349871,0.8256396806464517,0.8273224899090371,0.6019450447253909,0.8961104454824816,0.4215065999426166,0.4849512078814352,0.6942899515599397,0.6912711583650558,0.8949582208980424,0.4744273134730943,0.7412670734401623,0.8109186818225775,0.8003589053169698,0.506093437455903,0.7055015053650553,0.8052759569794796,0.4420038599037832,0.5866507963404162,0.5693918077943385,0.6867760684602511,0.5101642555643533,0.5688824355541177,0.567919690498037,0.9047770393911796,0.8293593338324331,0.6821438290987921,0.8864619364999841,0.5319167046768462,0.6385841188659733,0.30893763744956615,0.8000626439984743,0.7466342121318876,0.5880737553277365,0.5329896787372314,0.8014487826828678,0.8534749275537322,0.765011484949151,0.6568878161145161,0.8599899634868176,0.5650149463652423,0.8024714836392876,0.5343882880226116,0.7374858838430023,0.6559373918648922,0.5367948396023676,0.007583876946316195,0.0021874332427978516,0.15005867486292296
0.0003124713897705078,0.0006250286102294922,0.5324984370105438,1,0.1,"{'coef0': 1, 'gamma': 0.1}",16,0.5278169926661762,0.8025159078808309,0.4836910531268073,0.5473628351801103,0.10325873765122993,0.7571779305618972,0.7886085227074112,0.6469293263111642,0.7120235231264116,0.10719459742632262,0.24942639580075268,0.7135404209242248,0.6220452926044052,0.8223693785926999,0.45186344261953965,0.793573482121784,0.6687581759655388,0.6945351430103871,0.31093673790945636,-0.20051594178883775,0.7176927356010555,0.21086715442249188,0.5010325682706753,0.5231217812027906,0.37278864731851175,0.5412536942804731,0.3498099973920555,0.2512311982980114,0.9237713198428213,0.8002591169690653,0.6720885175957643,0.9200440655102881,0.42314847792700594,0.4687398977490721,0.2558076118550656,0.6583345334065719,0.4439348801104064,0.5628128724346714,0.45097425958406967,0.5400957225238804,0.8380822285387437,0.21549600421863432,0.5872831937461569,0.8882131849861159,0.5331274977422419,0.6368448248883295,0.07166961749277632,0.6837319902734832,0.627644017996002,0.3285747435448938,0.002187299728393555,0.0030620023408914634,0.24016727502245713
0.0003124809265136719,0.0003124809265136719,0.6373689072670454,1,1,"{'coef0': 1, 'gamma': 1}",12,0.8214980322024521,0.7835621217363404,0.6017137367698742,0.6125360305233051,0.29294096519633445,0.7924418458302782,0.7994260016788807,0.5882820015909019,0.8145945391880871,0.38139337666302914,0.5066121895614709,0.7034217914494535,0.7553024067124883,0.8863424232918661,0.4908670079950984,0.7183015614275653,0.7452354811707347,0.7481510561345558,0.4552123158451584,0.5535967935475459,0.7697985869434764,0.38252638603117056,0.5214048053760278,0.5236209469541799,0.5827468770267294,0.48002468673292376,0.45884028581615327,0.5149093848587428,0.9296401270455488,0.8183085699156702,0.6994761461085444,0.8972242800260555,0.49339937418798213,0.6780541165443067,0.2961713321897051,0.7996115971862958,0.6680948783380292,0.6277387539701254,0.3953384259538268,0.6789430467223226,0.862977672517318,0.5291745417116442,0.6483418020239867,0.8785399359903837,0.5385146873184632,0.7445751548308174,0.4914957148782001,0.7059455875862294,0.6792752002606216,0.525102024334775,0.002187366485595703,0.002187366485595703,0.1608896246804226
0.0018749427795410156,0.0,0.6742937870776926,1,10,"{'coef0': 1, 'gamma': 10}",5,0.8331187290545089,0.7687255970164474,0.6701800938346528,0.6526016049704978,0.34723878325619806,0.8286347297477125,0.8294687660675403,0.5973838354048107,0.8940550677581921,0.4400451715617664,0.47744407376373865,0.6966539853626101,0.6951863796320747,0.894675669259569,0.4901319295500673,0.7479232981887219,0.818081568899427,0.8138539583034696,0.5038472496994014,0.713550024446871,0.8056415081426932,0.43979305014348163,0.5817553198440044,0.5827352741781445,0.6964488877030006,0.5154397240933772,0.5527995208065538,0.5756611259564374,0.9042651993542556,0.8328730428796217,0.6935230255321482,0.8913361213988263,0.5297546415695262,0.6488339591807183,0.3284608444194842,0.794059566292226,0.7329028003598032,0.5946992975602375,0.5308159234513653,0.7836533690698501,0.8533217497271999,0.7581199033839033,0.6411452781792035,0.8671890993677533,0.5743437078962389,0.8035831302021781,0.5462746746445922,0.7187350392052009,0.6922003096178263,0.5466346106627442,0.0050773690737920185,0.0,0.14806351742405136
0.00624974250793457,0.0,0.6723576839737417,1,100,"{'coef0': 1, 'gamma': 100}",10,0.8496369290427017,0.7626475377515777,0.6843014216662654,0.6487130966136275,0.3551907472523322,0.8256370355347304,0.8273058629056905,0.6019532954543418,0.8961196004320401,0.42146565429089605,0.4849354649310112,0.694392096276632,0.691104017954877,0.8949528093594658,0.47440964557889886,0.7412398295543048,0.810865184001276,0.8003231161308502,0.5060551699954173,0.705531218249505,0.80527341722103,0.44195033299290565,0.5866510567974683,0.5693824267740533,0.6867420215768675,0.5101428513142748,0.5689437294415266,0.5679244753175455,0.9047826859744974,0.8293670767653819,0.6821230989081661,0.8864763756251176,0.5319460511751232,0.6385726287872932,0.30889195134246883,0.8000825661590515,0.7466342059509886,0.5880608236843373,0.5329135058675706,0.8014425564750794,0.8534807377444275,0.7650073157116322,0.656893401310595,0.8599847786216611,0.5650286442882677,0.8024597711446757,0.5343874510821081,0.7374715427328955,0.6559808736425804,0.536829496734959,0.007654340147100741,0.0,0.15006370462900898
0.000625004768371582,0.0,0.5324939654843848,10,0.1,"{'coef0': 10, 'gamma': 0.1}",17,0.5278123575715085,0.8025154948141704,0.4836910531267975,0.5473650047531855,0.1032605940420066,0.7571779305618767,0.7886085227074164,0.6469325839675805,0.7120224876035514,0.10719459742630051,0.24942606969864994,0.7135407492377308,0.6220441671490076,0.8223694517228688,0.4518634426195429,0.7935734821217826,0.6687581759655509,0.6945351430103598,0.3109367379094868,-0.20051680216516868,0.7176925139173123,0.21086632432205835,0.5010325682706809,0.5231233363750548,0.3727886473184847,0.541253694280493,0.3498107306511496,0.251229355897697,0.9237714281533318,0.800259076535779,0.6720885175958079,0.9200440460789457,0.42314847792699634,0.46873989774905467,0.25580761047919554,0.6583325523978709,0.44393398435963755,0.5628127242635731,0.45097425958407,0.5400960548470889,0.838082228538747,0.21549524281435953,0.5872831937461852,0.8882136246102089,0.5331252365780609,0.6368448248883445,0.07166961749281651,0.6835075111324121,0.6276440179959707,0.3285770122227765,0.0030618855409541377,0.0,0.24016455098460981
0.0015624713897705077,0.0,0.6373693461165657,10,1,"{'coef0': 10, 'gamma': 1}",11,0.8214956047428429,0.7835503706502418,0.6017381860536388,0.6125360259042498,0.2928998496118493,0.7924447503649685,0.7994427052462185,0.5882953316179347,0.8146233164171143,0.3813935983410568,0.5066269509769069,0.7034322106590235,0.755333886441948,0.8863703115993725,0.490863133738656,0.7183383049691304,0.7452446654084325,0.7481201818438619,0.45525107848263846,0.5535215793129736,0.7697851252686552,0.3825253552888154,0.5213778711996375,0.5236405839954319,0.582700683298653,0.4800322827244618,0.4588708268514553,0.5149731106900975,0.9296501433080586,0.8183085517978664,0.6994644960176599,0.8971933361441422,0.4933796931314433,0.6780530991088184,0.29619168112621447,0.799611662586766,0.6680590850057123,0.627839296227391,0.3953577882973575,0.6789431192534169,0.8629749248222661,0.529093723973357,0.6483584928858706,0.8785404372516962,0.5384871805060318,0.7445231856184709,0.49137219799872905,0.7059397733728805,0.6793013990162947,0.5251967076793773,0.0046874141778973115,0.0,0.16089121354989633
0.0018749713897705078,0.0,0.674301356522208,10,10,"{'coef0': 10, 'gamma': 10}",1,0.8331327950008915,0.7687254064331418,0.6702102340329152,0.6525699847022516,0.34727567161069356,0.828642707910491,0.8294597673657957,0.5973748253223532,0.8940553685132046,0.44001300826205575,0.47747620022147497,0.6966280330336868,0.6951889895722974,0.8946776292017988,0.4901355282482783,0.7479398180784742,0.8181166183671268,0.8138625431581528,0.5038717450883601,0.7135249779828556,0.8056557117868572,0.4397931791431457,0.5820842899025008,0.5827356105075963,0.696463880794906,0.5154359818249239,0.552792233377975,0.5757176346596522,0.9042766512232391,0.8328721674142713,0.6935388530775747,0.8913369591164405,0.5297552705004004,0.6488546389972611,0.3284572569817264,0.7940601685620136,0.7329078004636653,0.5946747466715971,0.5308277675117935,0.783724028825825,0.8533348516779756,0.7581069189305969,0.6410914812696221,0.867182593249377,0.5742993243861245,0.803570192034114,0.5462671252322944,0.7186249943642018,0.6922024777723433,0.5466334136249625,0.0050774466014859194,0.0,0.14805987242286686
0.00531226634979248,0.00031249046325683595,0.6723642192547818,10,100,"{'coef0': 10, 'gamma': 100}",7,0.8496427567311381,0.7626446319457152,0.6842982200162646,0.6487125023652589,0.3551986939400518,0.825638048438749,0.8272719306175966,0.6021094643884266,0.8961208643186692,0.4218392001775358,0.4849092652839986,0.6947674535044575,0.6910842650659904,0.8949575951523568,0.474412692688189,0.7412232726476528,0.810870742891534,0.8000817332071236,0.506044083336799,0.7053167009110579,0.8052702003299329,0.4419232930504156,0.5866572956585349,0.5693852611595742,0.6867649935562044,0.5101476369813477,0.5689460466487886,0.5679122089104798,0.9047600765313579,0.8293550305962024,0.6821372451564411,0.8864840706692504,0.5318937095549415,0.6385913061017703,0.3089042745720975,0.8000717539821905,0.746617857702092,0.5880657644381921,0.5329155868543339,0.8015006282386876,0.8534730352906924,0.7649892740514707,0.6568985279437353,0.8599908971620641,0.5650492110042525,0.8024345751806581,0.5343813741425213,0.7374751000843467,0.655963374843538,0.5368067428594383,0.007401374063924164,0.0021874332427978516,0.15004671119212937
0.0009211587905883789,0.0003724384307861328,0.5324877745212522,100,0.1,"{'coef0': 100, 'gamma': 0.1}",19,0.5278055922598375,0.8025162352224613,0.48369105312671734,0.547361871739037,0.10326683764670214,0.757177930561843,0.7886085227073804,0.646617855831502,0.712025292333222,0.10719459742606362,0.24941416793012167,0.7135369454072762,0.622048009640601,0.8223709239632527,0.4518634426194781,0.7935734821219034,0.6687581759655006,0.6945351430104599,0.31093673790978893,-0.20052563659054562,0.7176921988180034,0.2108350842885107,0.5010325682706706,0.5231217256204165,0.3727886473184268,0.541253694280482,0.3498106327235035,0.2512182610058915,0.9237727399712786,0.8002589266135045,0.6720885175960459,0.9200377305398598,0.4231484779270695,0.4687398977490918,0.2558124219863914,0.6583420359029263,0.4439422914598092,0.5628163713660377,0.45097425958387727,0.5400950244897028,0.838082228538851,0.21549562970921662,0.5872831937461649,0.8882120205341126,0.5331315520588649,0.6368448248882247,0.07166961749268534,0.6835374756023082,0.6276440179959558,0.3285819070688711,0.0030401523885952566,0.0021915753984340855,0.24016334484255056
0.00031250476837158203,0.0,0.6373638988873637,100,1,"{'coef0': 100, 'gamma': 1}",14,0.8214944441427892,0.7835652128802411,0.6017140419307506,0.6125386143588952,0.29289719275201687,0.7924626450388081,0.7994159168248791,0.588338656547076,0.8146253693099027,0.38137869719611117,0.5065886134309115,0.7034315674359697,0.7553328038718884,0.8863607145227915,0.49086104474715314,0.7183277902820631,0.7452188032140658,0.7481659664479913,0.45521037507329,0.5534475891875907,0.7698073837110142,0.38252720852247907,0.5213765105456915,0.5236469567006892,0.5826922674889871,0.4800222437655606,0.458872521803168,0.514918372128046,0.929647093779985,0.8183074572156214,0.6994565663991892,0.8972023904004581,0.49339972492721323,0.6780522182141445,0.296171508809862,0.7996353736624854,0.6680482144865846,0.6277640400339668,0.39536070664062095,0.6789470175481471,0.8629837134886176,0.5291865254652859,0.64835752459313,0.8785384931836541,0.538486164020333,0.7445531283585187,0.49137547124340025,0.7059557756186708,0.679267895061359,0.5250556643527944,0.0021875333786010743,0.0,0.1608974688147724
0.002187471389770508,0.0,0.6743006423161924,100,10,"{'coef0': 100, 'gamma': 10}",2,0.8331466974691103,0.7687249982596377,0.6702082417852848,0.6525980991956633,0.3471961439733919,0.828639506084421,0.8294556364349212,0.5973558353258235,0.8940894411406997,0.44001249154004685,0.47748342358306434,0.6966361187966641,0.6951630932352303,0.8946848211412551,0.49012908860379917,0.7479554652615708,0.8179464629151381,0.813829489839288,0.5038385506417674,0.7135109239926289,0.8056568833853736,0.4397936519819727,0.5820635794608506,0.5827153546561377,0.6964902590311041,0.5154167145460797,0.5528165637829663,0.5757096659555956,0.9042473128264824,0.832857430193035,0.6935246059199478,0.8913236617796,0.5296783830192483,0.6488378540490374,0.32846751764931115,0.7940581513303353,0.7329104731641967,0.5946955832474667,0.5307978870848231,0.7838939790401761,0.8533256297198056,0.7581255559540002,0.6411611468810127,0.8671845342457538,0.574350837426957,0.8035767735478675,0.5462453376445924,0.7187278441631035,0.6921960294833828,0.5466697542881772,0.0054216014886464175,0.0,0.14806419540669466
0.006562309265136719,0.0,0.6723660098176992,100,100,"{'coef0': 100, 'gamma': 100}",6,0.8496360946888772,0.7626252628265243,0.6842846893233692,0.6487096913901891,0.35517002085000954,0.8256325296689659,0.8273154972193252,0.6021034429362647,0.896097011147767,0.4214959498280927,0.48494296524325947,0.69469149951914,0.6910993384773232,0.8949699503522243,0.4744189243624264,0.7412218686661382,0.8109024041703619,0.8003117335841011,0.506049913051368,0.7055085900686792,0.8052609920942617,0.4419528035573998,0.5866588548542857,0.5693884369960173,0.6868721097587672,0.5101235378136615,0.5689353608169659,0.5679033403603093,0.9047863968877754,0.8293688700783485,0.6821414105215259,0.8864864443339082,0.5319019059203576,0.6385994195781844,0.3088767859310037,0.8000666503996765,0.7466269961016163,0.5880881162186272,0.5328951398052397,0.8014426440198843,0.8534733686529599,0.7650182228270999,0.6568448523107563,0.8599861928483873,0.5650340247045543,0.8024406420609168,0.5343593315824974,0.73749158228974,0.6559981776108009,0.5367939462808917,0.007711627555566309,0.0,0.15006586152121446
